electrode_1_average_amplitude_change,electrode_2_average_amplitude_change,electrode_3_average_amplitude_change,electrode_4_average_amplitude_change,electrode_5_average_amplitude_change,electrode_6_average_amplitude_change,electrode_7_average_amplitude_change,electrode_8_average_amplitude_change
0.10734436999999998,0.12385467333333326,0.26531365666666673,0.06619812000000001,0.03723980999999998,0.05510450666666662,0.11875075333333332,0.17604315666666667
0.09869856333333336,0.11640708999999984,0.36791709333333344,0.07015658000000002,0.038594076666666616,0.05401079666666663,0.05713593999999998,0.1781259933333333
0.0843753033333334,0.11161554666666665,0.45307446666666684,0.07052122333333338,0.03687525666666665,0.09453185666666666,0.1668753733333333,0.16453172333333327
0.07218788000000001,0.11052152000000004,0.3341158866666667,0.06286479333333331,0.03401060333333332,0.08057323333333334,0.23187637333333333,0.24239677333333332
0.10385480666666672,0.09531322000000002,0.47328236,0.06932341333333338,0.039687726666666624,0.0887504,0.21307445000000003,0.2452098066666667
0.10635500333333332,0.13651131666666663,0.4536469799999999,0.08885482666666666,0.03833353999999998,0.05630245333333329,0.21276166000000005,0.26895919333333324
0.11380298999999994,0.09630260666666669,0.41547015333333354,0.08760477333333337,0.0417711333333333,0.09557362666666668,0.1337504133333333,0.19073050666666672
0.11286524,0.14010539666666663,0.45880323333333345,0.09541732,0.049792013333333274,0.08593829333333333,0.18395877999999988,0.2109912866666669
0.11781356666666655,0.08604226000000004,0.5043766600000006,0.09322960333333334,0.038437736666666646,0.05442748666666664,0.18640732666666657,0.2861988066666666
0.09401088000000005,0.08739642000000002,0.42515741333333334,0.1061985866666667,0.05223972999999995,0.06338601333333328,0.13682381999999996,0.2797930800000001
0.09989597333333335,0.06718802333333332,0.3552097933333336,0.05880259666666667,0.03104186666666666,0.07979219333333337,0.17421906666666667,0.2759907233333334
0.0999485666666667,0.08515661000000002,0.4041160800000001,0.11286534999999993,0.04197947333333332,0.08848998666666663,0.1440631533333333,0.23984437999999988
0.11895859999999997,0.07671912000000002,0.38718874666666675,0.09765666666666663,0.035573096666666665,0.062031566666666614,0.05562525333333332,0.21203261333333326
0.10062546000000003,0.08984426333333335,0.38338685666666683,0.08510458333333332,0.04432338999999996,0.08145888666666663,0.19932367333333326,0.2700014733333334
0.10192775999999998,0.18312595333333334,0.4223450533333335,0.09276110666666665,0.03375025333333332,0.0804694633333334,0.15859434000000006,0.2801054866666667
0.11645911333333328,0.08958405999999997,0.44770983666666686,0.13208454666666655,0.04473995666666662,0.0700526533333333,0.2008862633333332,0.32239737333333357
0.13734423999999984,0.09265671,0.4765637600000001,0.11536495333333327,0.046458563333333265,0.07849,0.11567798333333326,0.23526163333333325
0.1208340466666667,0.09250020000000002,0.41349071333333354,0.08505263000000005,0.045416853333333326,0.05671901333333332,0.30843879333333346,0.2699488166666667
0.11041728666666668,0.09864610333333328,0.4932822866666666,0.0990631333333333,0.04208359333333328,0.06989608666666665,0.2580223400000001,0.22307397333333312
0.10041748000000002,0.09296943333333337,0.4125008800000001,0.07947956666666665,0.03260442666666666,0.05432321999999996,0.19703218666666655,0.2566675933333334
0.1160944133333333,0.18078249999999987,0.4581266133333333,0.09036538,0.0468751633333333,0.09453202000000004,0.2285426733333333,0.1359377933333333
0.0944796733333334,0.18541768666666664,0.3798979533333336,0.08744837999999999,0.04869822999999995,0.11239639666666655,0.15364652333333326,0.11625058666666668
0.09932354666666668,0.1579699466666666,0.36036571333333334,0.07375050666666665,0.045885589999999955,0.09447965,0.17479244666666652,0.14109445333333337
0.10885463999999996,0.1757819466666667,0.4189082933333336,0.08171899333333331,0.04093766666666664,0.11302214000000002,0.1874489733333334,0.12307345
0.09651103999999999,0.17510547999999998,0.5065638833333336,0.09166693333333331,0.04385439999999997,0.1172402633333332,0.13807411333333333,0.1598443899999999
0.09823002000000002,0.16536561999999996,0.3894811066666669,0.10890666999999998,0.04161477333333331,0.10369875333333335,0.12041751333333325,0.1334904933333332
0.08578188000000002,0.14817813333333327,0.45781382666666703,0.08281316666666666,0.04906271333333329,0.09864618666666669,0.13427156333333332,0.17609485333333333
0.13750093333333333,0.24031430000000006,0.42453295666666696,0.12489705333333324,0.04322935999999995,0.10708430000000005,0.1454176466666666,0.16182352999999997
0.07807339,0.1234897666666667,0.4347406933333335,0.07588592666666662,0.044895903333333306,0.14057343666666658,0.08744834000000001,0.16802162999999998
0.09052169333333332,0.14942817666666677,0.4722408333333336,0.08536490666666668,0.054896233333333315,0.08536506666666668,0.08786517333333337,0.17854260666666666
0.07250054,0.11364634666666665,0.39073036000000017,0.07583361333333337,0.03734387999999998,0.09703180333333333,0.08802122333333333,0.17359480666666663
0.08401105333333338,0.16041770666666658,0.44015770000000015,0.08833420000000004,0.0443753033333333,0.07244857333333336,0.11359434666666658,0.17083379666666657
0.06041697999999999,0.09682344000000001,0.3645849866666669,0.09057373333333334,0.0456773433333333,0.09708408666666665,0.07666716666666669,0.16156331999999995
0.08682320000000004,0.12166729333333329,0.4295328933333336,0.09421912,0.03739601333333331,0.0889589133333334,0.09802140000000001,0.14093820666666648
0.07625066000000003,0.12218824666666665,0.4036987333333333,0.08270902666666666,0.036093979999999984,0.0823962933333333,0.09338601333333339,0.15698043333333336
0.08734426000000005,0.12625115,0.46974101,0.1018231333333333,0.043281449999999964,0.08239618666666668,0.08015671666666667,0.15692800333333318
0.07463600666666667,0.13375085333333325,0.41672016000000006,0.10489641333333326,0.03515652999999998,0.08614630666666671,0.08260453000000002,0.14974092
0.06718783,0.1491679133333333,0.48172116666666703,0.07734419333333334,0.03713561333333332,0.07161480666666667,0.06520880666666667,0.19135484000000005
0.07031303333333333,0.11885491999999998,0.42823047333333364,0.09687513333333331,0.03505235666666665,0.08421930666666672,0.07776092000000004,0.14036538333333326
0.06937556333333336,0.11078168000000002,0.41812661333333356,0.12505264999999996,0.04432314333333331,0.09520925999999998,0.1006252666666667,0.15432374999999993
0.07307336666666665,0.11005278999999991,0.39682436000000004,0.09843771666666673,0.03218772999999997,0.06536478333333333,0.09619871666666674,0.19432458666666663
0.20515752000000015,0.16968865,0.32817809333333353,0.09484427333333337,0.047135836666666625,0.07901108666666667,0.2618761399999999,0.14114640666666656
0.18140741333333316,0.16474034333333334,0.4011992566666669,0.09333390333333332,0.04927107999999996,0.07333370999999998,0.3970323266666665,0.1350005333333333
0.21067783333333326,0.17770876999999996,0.40755335333333337,0.11338603333333325,0.05812514,0.14015739666666666,0.6507307533333334,0.14869895333333336
0.1915114066666666,0.14010556666666665,0.34125104000000006,0.07557333333333335,0.045885629999999976,0.06713574333333329,0.42364711000000016,0.11151084999999997
0.13541714666666665,0.11390694333333333,0.2519796433333332,0.07489660000000002,0.039323149999999966,0.08687596000000004,0.6583349333333335,0.09166734666666672
0.23052198,0.17224082000000002,0.27057408000000005,0.08984455333333337,0.04645849333333332,0.0923964666666667,0.5701573999999999,0.09510490000000006
0.23515755333333327,0.09390687,0.27099040666666674,0.06651088000000001,0.03911470666666664,0.0816671133333333,0.5589594933333331,0.1230213599999999
0.13380302999999993,0.1258866033333333,0.2086470033333334,0.06796933666666664,0.0485939633333333,0.09401103333333331,0.609532573333333,0.12901129666666664
0.2083344666666666,0.14020920666666656,0.2743759866666666,0.07177142000000002,0.04119811,0.07807360999999999,0.5531785266666666,0.10885495333333334
0.19604276666666678,0.1495843866666667,0.22104292666666667,0.0882820233333333,0.04572938999999997,0.07229199999999998,0.4163558533333337,0.07859402666666668
0.14343854666666667,0.13322915666666657,0.279689,0.08302087333333331,0.0440626833333333,0.08625068000000001,0.5150017200000001,0.08703185333333335
0.2655735066666666,0.12666726666666664,0.3595847933333335,0.0947919533333333,0.0552085833333333,0.08328159333333332,0.5631266133333334,0.13817797999999987
0.17682415333333346,0.1454693133333332,0.2883868400000001,0.07791709333333335,0.044896159999999956,0.08338597333333335,0.5106793400000004,0.08348994999999997
0.17880316666666682,0.11906309333333323,0.28213665333333354,0.08359432000000001,0.03604185333333332,0.07724007666666668,0.52812574,0.08380265333333332
0.20942775999999996,0.14234448666666666,0.32609512000000007,0.11312559999999991,0.05192769999999994,0.07932353333333338,0.5606789433333332,0.09567750333333333
0.15510475666666665,0.11198010333333326,0.22322988000000005,0.08005244999999996,0.0468231133333333,0.06510455333333333,0.3167721066666667,0.07578127666666662
0.15437607999999994,0.12130244666666667,0.26224009333333326,0.10213640666666671,0.04026066666666663,0.05609387666666662,0.30911527666666655,0.07906310666666672
0.19536569333333328,0.12161514666666662,0.24208410999999988,0.11255332666666665,0.045417073333333315,0.07213596999999997,0.36823018666666674,0.09239642000000005
0.16015753333333335,0.18125124666666662,0.4183864133333334,0.12906378,0.057865120000000006,0.08463597000000002,0.4709392066666669,0.10614655333333337
0.13755305999999995,0.18437635666666666,0.3441159466666668,0.12234426666666665,0.045312746666666626,0.07500045999999998,0.4232307533333337,0.0922399866666667
0.14557405666666667,0.14218833666666666,0.36036574,0.12734436999999996,0.05531298666666665,0.06354209666666663,0.36937631,0.10770893666666669
0.13411543999999995,0.15333456666666667,0.481460406666667,0.20890716999999995,0.06026069,0.07317744666666672,0.14635463999999995,0.20031346333333327
0.09682349333333343,0.12666715999999997,0.3977092933333334,0.14265753999999997,0.04145861999999996,0.04770861666666661,0.09099008666666666,0.14286565999999984
0.10864627333333331,0.14369858666666663,0.44739702000000003,0.11979217999999993,0.04010440333333334,0.06359392666666668,0.13317720666666655,0.16828197333333322
0.09375070000000002,0.13583419999999993,0.45916793333333367,0.13437539666666662,0.05187515333333332,0.05614618666666665,0.11057377666666662,0.1815633533333332
0.10093807333333335,0.10343788000000001,0.35599120666666684,0.13734457333333328,0.046927603333333304,0.04562535333333327,0.07187535000000003,0.1091149133333333
0.0723440766666667,0.12734448333333326,0.508907466666667,0.14270883333333337,0.04973988666666663,0.06505225,0.10984473333333333,0.2031786066666667
0.054531459999999976,0.10203186666666667,0.37573008,0.10890710333333327,0.04015636333333332,0.04348983666666663,0.09104219666666664,0.16552168999999992
0.04604210999999996,0.08635467333333333,0.38484444,0.11010428666666665,0.03708359333333333,0.038698129999999976,0.08171912333333338,0.13593814333333318
0.09322970666666672,0.13776124999999995,0.4412515733333333,0.15744825999999995,0.04875041666666661,0.046458513333333284,0.06911467333333335,0.17270931999999994
0.07473987333333332,0.11796932999999993,0.5164602466666672,0.10244896666666665,0.03208350666666666,0.050781526666666604,0.08994849000000005,0.14599013666666655
0.07104192666666669,0.09046924000000005,0.36484452666666667,0.11427148333333326,0.04281273666666662,0.08286461,0.10187588000000004,0.13692773666666655
0.07760477999999998,0.1198969199999999,0.36812669333333353,0.12786605,0.045156419999999975,0.06927133333333337,0.09406366666666671,0.2161472066666667
0.07255245,0.1459903966666666,0.4668240400000001,0.13166771333333324,0.04505260999999998,0.0575006833333333,0.10744883666666669,0.20026169000000002
0.08645875333333339,0.13536509999999996,0.5191160933333339,0.13854253999999996,0.05833361333333334,0.06937531333333337,0.10119859,0.17750084333333327
0.05958378000000001,0.11010476666666662,0.40682408000000014,0.13630325333333337,0.046562733333333294,0.06213567666666669,0.10078161,0.13802163333333325
0.05031273333333329,0.11020931999999997,0.37281390666666675,0.13645896000000002,0.04161499999999997,0.05296908999999995,0.07911511666666668,0.13822979333333327
0.06958390666666667,0.12062536666666664,0.48182367,0.17505292666666675,0.04984431333333331,0.04359402333333328,0.08421908666666665,0.17401123666666657
0.07390676666666668,0.10604221666666673,0.44406390000000034,0.15083398000000003,0.04468763999999997,0.041354493333333305,0.07505242000000004,0.1634383266666666
0.11802168333333327,0.14218814666666663,0.4791162733333335,0.1768240133333334,0.04791696999999996,0.04171892999999997,0.10713600333333337,0.14546993999999983
0.0667192933333333,0.11484443999999994,0.47145980333333315,0.10572989000000002,0.04567735333333328,0.05468775333333326,0.07270875333333339,0.12947998666666657
0.05901083,0.13369871999999988,0.45833478333333383,0.1431776333333333,0.05093812666666661,0.05296914666666663,0.09724006333333335,0.15031338666666655
0.0519273466666666,0.17005305999999998,0.07895891999999999,0.03348981333333332,0.02791686666666669,0.1279173866666667,0.20067814666666664,0.03802092666666663
0.06989623333333334,0.23015736000000014,0.11619859333333334,0.04208342666666665,0.031093943333333318,0.20026175000000013,0.18885507666666657,0.09822974000000002
0.07317748666666664,0.24724126666666682,0.1188550266666667,0.051094083333333276,0.03562517333333331,0.21604250666666663,0.24984507333333336,0.06234394333333333
0.06598988333333329,0.27557384333333335,0.13109447999999999,0.04723985999999995,0.036094063333333315,0.21531418666666663,0.19791730000000002,0.05984416999999995
0.0609378733333333,0.17656333333333335,0.09057353999999998,0.04567737666666662,0.0314586233333333,0.18218854666666662,0.21208432666666677,0.06947955000000007
0.05723991666666664,0.19500145333333327,0.11166694666666667,0.05046912999999994,0.03052102666666667,0.19463670333333344,0.23802172666666668,0.05729203333333332
0.055989839999999964,0.19442864666666676,0.12010452666666671,0.04921892333333329,0.03484388666666665,0.20260573333333332,0.3058347733333336,0.06984443333333332
0.06208353999999998,0.1959907333333333,0.10276119666666671,0.03864603999999995,0.03484389333333331,0.20817813333333338,0.4056787000000001,0.06213614333333329
0.06500041999999998,0.2385951266666668,0.1315630066666667,0.05203167999999993,0.04250025999999997,0.20864659333333332,0.3559906533333334,0.05484391999999995
0.09343817333333333,0.38515739333333343,0.18088656666666666,0.05656281333333329,0.056458753333333306,0.28953306000000023,0.43104288000000024,0.08744847666666669
0.06182316999999999,0.24807395333333332,0.09468786,0.0445314533333333,0.04546901666666662,0.2088555333333334,0.29218911333333336,0.058229586666666645
0.07791700000000006,0.2559387400000001,0.12229268000000003,0.041771033333333304,0.03526059666666664,0.2267721266666667,0.3390118200000002,0.07578178333333335
0.06140642333333331,0.19005282666666667,0.08651106666666672,0.04078150666666663,0.03276056333333333,0.19588610666666664,0.3449493933333336,0.07750085333333329
0.07567746,0.2490115266666667,0.11823024666666662,0.045416913333333274,0.04526058666666665,0.1886990866666666,0.28047022,0.07265649999999998
0.06869818,0.2584394533333334,0.12734432666666662,0.05312531999999994,0.043177343333333264,0.20286605999999993,0.32073057333333344,0.06510456666666667
0.05468759333333328,0.2036470766666666,0.09666719999999994,0.04583351333333329,0.033437709999999995,0.16802192000000005,0.3080743600000002,0.07697969999999997
0.06270867,0.19276148666666673,0.10020872666666669,0.049583686666666606,0.03739614666666663,0.1749487433333333,0.31552244666666684,0.09296904333333342
0.05885440666666663,0.20270982333333318,0.10104233666666672,0.05083358666666662,0.03677112333333331,0.15192728666666655,0.17046973999999995,0.057031743333333274
0.05583369333333329,0.17984524000000007,0.07843803333333332,0.04125030666666665,0.03755224333333332,0.2293241266666666,0.1951053066666667,0.04614612666666659
0.058489973333333285,0.18151208666666674,0.11932370666666661,0.049739836666666606,0.03343764333333332,0.19937632,0.32437650000000023,0.06973987999999999
0.05255222333333329,0.19234525333333327,0.13026108999999997,0.03484393666666666,0.03614615666666666,0.1513544099999999,0.33437648333333353,0.050521273333333276
0.03968768666666663,0.16666785000000003,0.14760515,0.041927393333333306,0.026875180000000012,0.12328228000000005,0.24578311333333355,0.045052393333333274
0.05760453333333332,0.19057298333333333,0.13625110999999998,0.03864601333333331,0.03156274,0.13614647999999988,0.2784908066666669,0.03911478999999997
0.07510439999999997,0.20406347666666674,0.14963611333333335,0.058437793333333314,0.04505237666666663,0.1688034433333335,0.4134391533333336,0.08890693000000005
0.07229211999999999,0.2944285566666667,0.1539592066666666,0.04677108999999997,0.04359391666666664,0.1990111866666667,0.3139589866666668,0.060677506666666665
0.06135454000000002,0.25416794666666676,0.17500052,0.04515671666666661,0.03416691666666665,0.15093830999999994,0.2807308233333335,0.0388543733333333
0.07166700666666673,0.2706783266666669,0.16062629333333336,0.05213581333333325,0.04864587333333328,0.16078173999999995,0.40151137333333337,0.07286483666666667
0.05526079666666662,0.2132303733333333,0.13687572999999997,0.038229426666666656,0.026562663333333347,0.11645886,0.36604301333333344,0.0495836533333333
0.03828152999999997,0.17812628,0.1265634733333333,0.03770852999999996,0.03125016666666667,0.13661496666666653,0.2528655466666667,0.041146096666666625
0.0533857033333333,0.2109386933333334,0.15062609999999993,0.03723977999999995,0.03333355666666665,0.19286552666666662,0.23547005333333332,0.054271179999999905
0.03817735666666664,0.14755309333333333,0.12156298,0.029010636666666673,0.026718936666666682,0.11093835666666671,0.15036571666666665,0.02317728333333335
0.033281506666666655,0.12093865333333335,0.10395851666666668,0.03843772666666664,0.025416826666666677,0.10750036000000004,0.1914077133333332,0.03083351999999999
0.03255224666666666,0.13119847333333332,0.10192812000000005,0.031146020000000007,0.02109393666666668,0.10677128666666676,0.1897930666666667,0.02364601333333335
0.02427094333333334,0.09630254666666671,0.10588614000000007,0.030833546666666666,0.01921886333333334,0.0702088266666667,0.11026126666666672,0.01833346000000001
0.030312706666666665,0.12479291333333327,0.11270904666666669,0.03296898999999998,0.022031403333333345,0.1225525933333333,0.18583436666666656,0.02953138333333334
0.03437514999999999,0.12619897333333324,0.11166752000000005,0.03807317666666664,0.031302283333333326,0.18296992666666664,0.21791789333333336,0.04526070333333327
0.05151077333333329,0.17161596,0.13130298666666665,0.04072943666666665,0.035625219999999964,0.16994867333333324,0.22536600666666667,0.041875293333333286
