electrode_1_average_amplitude_change,electrode_2_average_amplitude_change,electrode_3_average_amplitude_change,electrode_4_average_amplitude_change,electrode_5_average_amplitude_change,electrode_6_average_amplitude_change,electrode_7_average_amplitude_change,electrode_8_average_amplitude_change
0.06739614666666666,0.20984486666666655,0.15718838000000002,0.05010429999999999,0.033750246666666685,0.13182336,0.21432421999999998,0.037135649999999965
0.07062540333333335,0.24083454666666668,0.22083429333333326,0.04973965999999996,0.03760437333333331,0.14093804333333335,0.3000534266666667,0.059427343333333306
0.04156272333333331,0.18703223999999996,0.13869909333333327,0.03812517999999996,0.029739773333333344,0.14479258000000003,0.23474025333333334,0.03989603999999997
0.08406293999999996,0.3329695733333334,0.17458468,0.07640676000000003,0.07036482,0.17979240666666663,0.4422411600000002,0.15687603
0.09270891333333335,0.26067758666666674,0.15989666666666671,0.07020857333333332,0.05953166999999997,0.20239677333333336,0.4493233866666666,0.11093816
0.08593804666666671,0.22463636666666664,0.14385511666666667,0.07208388666666667,0.05750040999999998,0.20802226666666665,0.48781332,0.14255323999999997
0.11984475333333336,0.3823454200000004,0.18302197333333348,0.07692714,0.06713565333333332,0.22114697333333336,0.47010580000000013,0.18479264666666667
0.08161494666666666,0.33140756000000027,0.1709907933333334,0.06348984333333328,0.05817734666666664,0.21698012,0.48166874000000015,0.11041740666666669
0.11562565333333334,0.3215641666666669,0.20651186333333335,0.08921912666666662,0.06432312666666658,0.1763554066666667,0.46890840000000034,0.1488549766666667
0.09114627333333332,0.3429702700000001,0.1730737733333333,0.08026091666666667,0.06911489666666669,0.2023967466666666,0.4356269066666671,0.13421937333333325
0.09343801000000004,0.27515768666666673,0.1718757466666667,0.07078166333333337,0.05963584333333332,0.18599048,0.40411615666666684,0.11651103999999987
0.07541716333333334,0.24458467000000003,0.13635518000000008,0.06484397333333333,0.05869819999999996,0.20823004000000003,0.43073122666666697,0.1282821433333333
0.051562663333333314,0.19796957999999998,0.15015686000000003,0.07088564666666665,0.04468778999999993,0.1533863499999999,0.3417721800000001,0.1127090533333333
0.05869810333333335,0.18427212,0.13250075999999994,0.05932350999999998,0.05484399999999996,0.20880372000000008,0.43078300666666697,0.09463608666666667
0.0986466066666667,0.2657827266666666,0.16724038000000008,0.06156292666666669,0.051510649999999956,0.19073045666666671,0.3811471533333335,0.09250060666666665
0.06849001666666664,0.2863033400000001,0.13776086666666668,0.06281288666666665,0.058750463333333336,0.22286584000000004,0.40250162000000017,0.12474055333333335
0.08099003,0.32307376,0.21020909999999998,0.05739613666666666,0.06390661666666665,0.17182337999999997,0.37192803333333335,0.1002612466666667
0.05479202666666663,0.2352619533333333,0.15531325333333335,0.06031275333333331,0.04791683333333328,0.17708444666666665,0.4715639333333337,0.09703159000000001
0.05744823999999998,0.24343924666666686,0.12703251999999995,0.05916686666666666,0.06880223333333338,0.1996887533333334,0.400262166666667,0.12406352000000002
0.09255259000000005,0.37130384666666694,0.19994919333333336,0.07338559000000004,0.06531309999999999,0.2570847800000001,0.5191160333333333,0.16135547999999997
0.062031559999999965,0.20255358000000007,0.10677158666666671,0.06906304333333337,0.0644795333333333,0.22541773333333334,0.47776254000000024,0.08760466333333333
0.06593792000000001,0.23875143333333354,0.15588586000000001,0.06750041333333329,0.05968776999999998,0.19250147333333323,0.46406353999999983,0.1311987633333333
0.06406278666666665,0.23828234666666673,0.16109435666666666,0.05197951999999996,0.040052286666666624,0.14130254666666664,0.32057413000000023,0.1322403233333333
0.04156268333333329,0.13765670333333332,0.11239702666666666,0.08671937999999998,0.044271126666666646,0.19073048000000004,0.3309907233333335,0.055885969999999965
0.04828131333333328,0.1849483933333332,0.14599072666666665,0.07859426000000003,0.045364946666666635,0.13901107999999987,0.35651156333333345,0.05921917333333326
0.043594203333333297,0.17531348,0.15031360666666665,0.08708381333333333,0.04260442333333332,0.13630282000000005,0.2690633066666665,0.04192741999999998
0.04927119333333328,0.23145952666666664,0.20416759333333334,0.08401065333333331,0.047344006666666626,0.16932414666666673,0.28156438666666667,0.04692739666666665
0.03927105999999998,0.16213652666666664,0.1482821800000001,0.09015685999999998,0.04218772666666665,0.14312557333333328,0.3614595066666668,0.06208348666666666
0.03135437666666667,0.12828200000000003,0.12599003333333325,0.07849020666666662,0.0362502533333333,0.1652094066666667,0.26088656333333343,0.04588562999999997
0.030989783333333333,0.1572405466666667,0.1404171166666666,0.10333405333333331,0.042344,0.15713654666666668,0.3195326266666668,0.0428127533333333
0.04057305666666667,0.2384911600000001,0.20463599999999998,0.09770891666666671,0.04468760666666664,0.14906372,0.34875088666666676,0.06349007666666664
0.05380257666666663,0.24734399333333337,0.19213634999999993,0.08099029333333331,0.04625017333333332,0.17057399333333326,0.32963645333333336,0.07187523999999999
0.044896139999999946,0.18255323999999998,0.13031299333333327,0.10802131333333333,0.04541692666666661,0.18234447999999998,0.19166769333333328,0.03880233999999997
0.06901069666666666,0.25265765666666673,0.2087513033333333,0.0755211866666666,0.042448226666666616,0.17974043999999997,0.32671936666666673,0.06854202666666669
0.052969076666666615,0.22156339333333316,0.16187591,0.08151075999999997,0.04598983999999998,0.19567813333333328,0.29604355666666676,0.06802102000000003
0.06479223999999996,0.19145885999999984,0.1440113866666666,0.08000049999999996,0.04156278333333329,0.13708421000000004,0.1336466666666666,0.05677110666666666
0.09093802999999999,0.2263552433333334,0.17474063666666664,0.08666723,0.04817728999999997,0.19156396000000006,0.37968828333333343,0.07234408333333332
0.06489641333333336,0.2550012400000001,0.20609500666666664,0.09661509333333336,0.053385633333333286,0.19323028666666678,0.3211463666666666,0.08307350999999999
0.07890662666666665,0.2139594466666668,0.1821885066666667,0.08250033333333336,0.047187806666666623,0.14760551333333335,0.20161570666666662,0.09140666000000003
0.08161550333333337,0.17994870333333327,0.12869897000000005,0.0843757466666667,0.04609415999999996,0.1594800866666667,0.2843758166666666,0.07869839666666668
0.03140650999999999,0.10135484000000002,0.12328177666666659,0.08093806666666667,0.039635609999999974,0.16276112666666667,0.31369914000000004,0.057604333333333306
0.037239806666666646,0.1488030966666667,0.16682411666666666,0.09583387333333336,0.042969086666666635,0.16406284333333343,0.31776116000000004,0.05317730666666662
0.06213581666666668,0.24672046666666658,0.22948034666666667,0.09807347333333336,0.048281423333333295,0.17739645333333331,0.3737510300000002,0.07947935333333332
0.054218983333333276,0.061250533333333364,0.2606785066666669,0.0544271633333333,0.022656383333333346,0.03567725333333329,0.08484438666666674,0.08739637333333339
0.05182301999999996,0.07942757333333333,0.30166717999999987,0.05270851333333329,0.028073090000000002,0.02989601333333333,0.06953136666666669,0.0955730400000001
0.04291685999999996,0.05156279333333327,0.2401058000000001,0.043125246666666645,0.024635650000000023,0.033698089999999986,0.08020884000000002,0.09359454666666665
0.04218787999999997,0.05703137999999999,0.21312584999999987,0.0430731933333333,0.02333353333333335,0.025885586666666682,0.06453140333333335,0.060468840000000024
0.05895865333333333,0.05838562999999998,0.19109427666666653,0.03869825999999998,0.022239743333333343,0.026093890000000012,0.08432346666666671,0.09062571000000003
0.043281556666666623,0.07494834000000002,0.3780219133333334,0.0655212366666667,0.037760606666666634,0.03239612666666666,0.06375026666666665,0.0715629866666667
0.049270986666666614,0.07083384333333335,0.2365631433333333,0.05104208666666663,0.028854306666666656,0.031146013333333316,0.07614638,0.09520884666666675
0.04197935333333331,0.06250028666666665,0.2356260733333334,0.0486981633333333,0.02598980333333336,0.02817729000000001,0.04937534999999997,0.10151099666666669
0.04697953999999994,0.07281279,0.29338688000000007,0.05234398999999996,0.02411473000000001,0.02598971666666668,0.06380257666666668,0.11140691999999996
0.04755234666666666,0.06208362666666667,0.22401168666666676,0.047812753333333284,0.021510600000000015,0.02302100666666668,0.058906659999999986,0.0968757533333333
0.043125239999999954,0.05927134333333332,0.24317857666666678,0.04541691999999996,0.024271000000000015,0.023541820000000012,0.05770877999999999,0.08312558666666672
0.054271299999999925,0.06458391333333333,0.28718889999999997,0.05197943333333331,0.028906450000000004,0.024635563333333346,0.05057331999999997,0.09125076000000003
0.041875196666666635,0.05880253333333334,0.30823002666666677,0.04843782333333328,0.026562633333333346,0.02734390000000001,0.05973993333333328,0.10093815666666671
0.046823193333333284,0.05557337666666665,0.2394282866666666,0.0383856333333333,0.021614763333333346,0.025625183333333346,0.07010463333333335,0.11474015999999994
0.041302286666666625,0.056771186666666654,0.2633348633333335,0.04750027333333328,0.024218906666666682,0.021146006666666682,0.056094226666666636,0.10614658000000005
0.0414585833333333,0.059323353333333335,0.2419803833333333,0.04796903333333328,0.024166886666666682,0.02083348666666668,0.0619796466666667,0.08416725000000001
0.04427104666666662,0.07005258666666667,0.3449494800000002,0.055469219999999965,0.028437759999999996,0.02692727666666668,0.06494820333333333,0.11729273333333329
0.05145861666666661,0.09401117333333334,0.31073044666666677,0.059740086666666636,0.031979316666666646,0.028125160000000017,0.07244840333333336,0.10520857333333335
0.04088561999999997,0.07671940000000003,0.29948024000000023,0.05453143999999996,0.022291813333333348,0.028229369999999997,0.058437973333333296,0.08239626000000005
0.059427366666666676,0.07380240333333335,0.3296365633333334,0.06552107999999998,0.031406600000000014,0.030468949999999998,0.062396240000000026,0.12390751333333329
0.01848974000000001,0.051094096666666644,0.1221886866666667,0.02489597666666668,0.011302176666666669,0.00906258666666667,0.00875006,0.012187583333333337
0.07000058999999997,0.18520883000000002,0.31010600666666677,0.05156285333333329,0.02729185333333334,0.08651058333333339,0.06583365333333338,0.07213569666666671
0.05203169999999996,0.14718833999999992,0.2600013000000001,0.03880231666666665,0.017708473333333342,0.041302489999999956,0.06192741000000004,0.06703180666666668
0.04994821999999996,0.1278653699999999,0.29776144000000004,0.04067739999999998,0.019270996666666682,0.0504169566666666,0.05755242666666663,0.09494857333333338
0.055989859999999954,0.18369955666666662,0.27239722666666677,0.03390648333333333,0.01963557666666668,0.08588583000000008,0.06291693666666665,0.06932328000000001
0.07135483333333331,0.13208413333333333,0.29057425,0.04489623333333333,0.024010630000000012,0.05494828666666663,0.07479188000000002,0.08062548
0.0726563833333333,0.15411570666666657,0.2732825600000001,0.04093766666666665,0.017239706666666674,0.0549480266666666,0.06635471333333336,0.07515675333333338
0.054948356666666635,0.14974034666666658,0.2559910566666667,0.038385629999999976,0.01927101666666668,0.05213568666666661,0.07015710333333335,0.08442767999999998
0.05932313333333327,0.1817193166666666,0.21349062666666668,0.03526062666666665,0.02052099000000001,0.05000027333333327,0.06682327,0.08078139000000001
0.05270852666666664,0.13838615333333332,0.27114784666666675,0.03843770666666665,0.017708453333333343,0.045781639999999936,0.06140653,0.06968826666666665
0.06463565666666661,0.18270895999999992,0.31177224666666686,0.044583526666666644,0.01947933333333334,0.059323329999999966,0.07161485333333341,0.07093798666666669
0.055521213333333284,0.16265685333333318,0.2813037133333334,0.03932311333333331,0.021770993333333342,0.05359399333333328,0.07729254,0.09974053999999997
0.06229175666666663,0.17817800000000003,0.24448036666666673,0.036510693333333295,0.01781258666666667,0.05682340666666661,0.06432307333333337,0.0768233066666667
0.06958357333333332,0.1548965333333332,0.30135543333333337,0.05328170333333328,0.02026055000000001,0.039896173333333285,0.07875062666666674,0.09869844000000003
0.06895868666666666,0.21614722666666655,0.3949491200000002,0.0539066533333333,0.021875220000000018,0.04546904333333327,0.08067743666666669,0.08708386666666669
0.09234419333333332,0.22838653666666658,0.28760571333333357,0.05276085333333329,0.02359392333333334,0.09401074333333331,0.10817787000000001,0.10776100666666662
0.07447972666666663,0.1865111133333332,0.3898452733333335,0.056510703333333294,0.021927250000000013,0.057917139999999964,0.0734903166666667,0.07651079333333331
0.06192745666666662,0.13979291333333332,0.3041672466666665,0.04234407666666663,0.01838554333333334,0.04192740999999995,0.06432322666666666,0.07630243333333332
0.07031300666666662,0.2064071166666667,0.3249490166666667,0.05307343333333328,0.01937520666666668,0.049635516666666615,0.06921922666666668,0.07260454333333337
0.07614594666666667,0.16588580666666652,0.28479303333333356,0.040573116666666645,0.019739730000000007,0.05395851999999998,0.06656293666666671,0.07437539333333332
0.06963553999999997,0.18838619333333326,0.3365635133333333,0.05197950999999996,0.01947932666666668,0.057291826666666656,0.07046917000000001,0.07343814333333332
0.09296925333333333,0.15239622333333325,0.22781342999999993,0.07255234999999999,0.026666820000000015,0.045573013333333315,0.06099007666666668,0.15104276000000003
0.08052103333333335,0.14338638666666673,0.17708420000000002,0.026979340000000008,0.021562700000000014,0.05572935333333332,0.05265656666666663,0.13786510666666654
0.10114617999999997,0.14937568333333334,0.22494888666666663,0.03213561999999998,0.026406430000000015,0.07916718666666665,0.06562519333333332,0.17088653333333328
0.10395899999999997,0.16010458999999963,0.18234535000000002,0.03536485666666664,0.03510447333333331,0.05958371333333332,0.07317746666666666,0.15234422666666667
0.12505291999999998,0.17270915333333317,0.24770885999999995,0.05046909999999994,0.024687700000000017,0.036406499999999974,0.07984404666666668,0.18625100666666672
0.09078181333333342,0.12859450333333336,0.19119849333333327,0.031458526666666646,0.021302263333333352,0.04057329999999996,0.058177646666666645,0.09932375333333338
0.0885419933333333,0.12291760666666667,0.18062584999999998,0.033593953333333336,0.01781265333333334,0.04802094999999996,0.05380229999999998,0.10432339000000002
0.08609467000000007,0.13953222333333326,0.17718872000000008,0.03755230666666665,0.025312693333333348,0.06338566999999995,0.0579691133333333,0.11609489333333324
0.07890678333333331,0.1543757766666666,0.20286555333333334,0.035677253333333304,0.022239746666666685,0.05843784666666667,0.07072952,0.10760456666666668
0.09583405999999996,0.11093806666666665,0.19974023999999999,0.047031539999999976,0.028646026666666675,0.12328205666666654,0.0659904066666667,0.16208447
0.10583381333333336,0.1469797599999999,0.2184908133333333,0.04369807333333334,0.02380227000000001,0.040677419999999964,0.047239863333333305,0.1452090466666667
0.11104228000000003,0.12812618666666675,0.23182391999999982,0.0420315533333333,0.02864602,0.09906305333333339,0.07333363333333326,0.14984470000000005
0.10135451333333327,0.1530738433333332,0.20349112666666658,0.03645850666666667,0.022708506666666677,0.05260446666666661,0.07880275333333335,0.14182345999999996
0.10552151999999994,0.08286484000000001,0.1633346266666666,0.03645847333333331,0.022083496666666678,0.0691671033333333,0.0822921866666667,0.18614656666666665
0.10208399999999992,0.15390711333333326,0.19807370666666657,0.03645851999999999,0.021406393333333343,0.05026071333333326,0.08395881333333337,0.11901108666666665
0.10270900666666669,0.11630283666666662,0.2229178333333333,0.033021019999999984,0.024843956666666684,0.0485941133333333,0.05421891666666664,0.08828187333333336
0.10239631333333332,0.1610947333333333,0.20364696333333338,0.03567730666666664,0.02703144333333335,0.06307338000000001,0.07208382666666668,0.14020921999999986
0.04968784666666657,0.0849484133333334,0.30531416666666683,0.056458613333333275,0.02098974666666668,0.0478650666666666,0.07906304666666675,0.09552158666666673
0.04989607999999995,0.07614627333333335,0.3411991666666669,0.06635463666666667,0.02557308000000001,0.038229426666666635,0.08343771000000004,0.08942738000000001
0.0314585,0.07098976,0.28281396666666686,0.04921907333333327,0.022708503333333352,0.0375522433333333,0.053281593333333266,0.08677146666666674
0.03421899999999998,0.07401064333333335,0.32099098666666676,0.05322935666666659,0.021718930000000008,0.02932311666666666,0.0641672166666667,0.09234444666666669
0.03187519333333332,0.0907820466666667,0.33463713333333356,0.05104194333333328,0.021406383333333345,0.039271043333333304,0.07333367333333334,0.08927129000000006
0.04072938999999995,0.07645905333333332,0.3167206800000003,0.048750393333333274,0.025729366666666687,0.024531396666666677,0.04593778999999995,0.06484394000000003
0.042083563333333296,0.07349004666666664,0.2863039200000002,0.04520861999999996,0.017812660000000004,0.027760576666666672,0.05166703333333325,0.0945838466666667
0.03729184666666663,0.07625007999999998,0.35953267333333355,0.05770877999999997,0.023125203333333347,0.02666683333333335,0.044323096666666666,0.08609408333333336
0.024687643333333346,0.0655208333333333,0.3639601066666669,0.07479194000000002,0.024791853333333353,0.02916693333333333,0.06213587333333332,0.07713605333333334
0.03020858,0.062083733333333356,0.3297928266666667,0.05302102999999995,0.02208350666666668,0.03354184,0.053750339999999945,0.08041732000000008
0.03562529999999998,0.08989638333333337,0.29520931999999994,0.05677126333333329,0.02234391333333335,0.03526057666666665,0.052292119999999914,0.08411510000000004
0.03411484666666665,0.06531291999999998,0.3185431600000003,0.06369836,0.023177293333333352,0.035312653333333305,0.0573962133333333,0.10151094000000004
0.03531272666666665,0.08750032000000002,0.3248442633333333,0.05156274666666664,0.02026053333333334,0.020416773333333343,0.033385683333333305,0.08604186000000004
0.03151065333333332,0.06609425666666667,0.31375087333333335,0.056354633333333265,0.022031446666666683,0.025521003333333347,0.045156556666666604,0.08625094
0.030521013333333322,0.06375015000000005,0.24151177999999998,0.04770862666666662,0.02005224666666668,0.04755229333333329,0.048750293333333285,0.07572955666666661
0.06463585999999998,0.07401091000000003,0.25828260000000003,0.052291969999999945,0.02812518666666668,0.05770878333333331,0.08994847000000004,0.11661534000000001
0.0557294466666666,0.08104197333333336,0.26338689333333337,0.05031260666666665,0.023593950000000023,0.04510436999999996,0.07583395999999998,0.09630248000000002
0.03369811333333334,0.06307312333333334,0.3203657666666668,0.04770857999999996,0.023750133333333347,0.045416886666666635,0.05776081333333331,0.11661525999999994
0.028906446666666672,0.06572960666666665,0.30942796000000017,0.050729553333333274,0.019270933333333337,0.039844009999999944,0.05744836999999998,0.09192797666666672
0.038021089999999966,0.0851043566666667,0.2914593733333334,0.05265658666666659,0.022448096666666684,0.05208355999999994,0.06541689333333332,0.08500076666666671
