electrode_1_mean_absolute_value,electrode_2_mean_absolute_value,electrode_3_mean_absolute_value,electrode_4_mean_absolute_value,electrode_5_mean_absolute_value,electrode_6_mean_absolute_value,electrode_7_mean_absolute_value,electrode_8_mean_absolute_value
-0.008802186666666666,-0.010989800000000001,-0.011614636666666666,-0.00947921,-0.009531323333333333,-0.010624859999999998,-0.006770679999999999,-0.00921879
-0.009010553333333332,-0.010312563333333332,-0.009791766666666667,-0.009583453333333334,-0.010677156666666666,-0.00947918,-0.008593646666666668,-0.009062576666666667
-0.009427116666666669,-0.01104159,-0.012395726666666667,-0.010989536666666666,-0.010937546666666667,-0.007968866666666668,-0.006354199999999999,-0.009114579999999999
-0.009166753333333333,-0.008385536666666665,-0.009843756666666665,-0.008489653333333335,-0.010208393333333333,-0.008750103333333335,-0.007864866666666668,-0.008906289999999999
-0.009947946666666667,-0.016145910000000003,-0.0115626,-0.009947903333333334,-0.010729233333333334,-0.010520726666666667,0.020468720000000006,-0.008698216666666668
-0.008385506666666665,-0.007552303333333331,-0.007135273333333334,-0.008229206666666667,-0.00921882666666667,-0.011041513333333336,0.010677053333333334,-0.008749980000000001
-0.00864573,-0.008698173333333333,-0.010573156666666668,-0.008593656666666668,-0.0096355,-0.012968850000000002,0.015677039999999996,-0.00953146
-0.011666496666666666,-0.009426960000000002,-0.012239709999999999,-0.009322983333333333,-0.010104210000000002,-0.010781423333333335,0.017291393333333335,-0.014531346666666669
-0.01041674,-0.007760199999999999,-0.01036458,-0.009947903333333334,-0.010937586666666667,-0.011510646666666666,5.241666666666367e-05,-0.009270843333333332
-0.012031243333333334,-0.012552183333333333,-0.011354333333333333,-0.008177180000000001,-0.009687590000000001,-0.012031033333333335,-0.0008853066666666652,-0.009323086666666668
-0.007864679999999999,-0.01354143333333333,-0.010521166666666667,-0.009427159999999999,-0.010520726666666667,-0.011614476666666668,0.01015641,-0.011666703333333334
-0.010104286666666667,-0.011354313333333336,-0.011146003333333331,-0.009323013333333333,-0.01098964,-0.010937669999999998,0.0031768500000000045,-0.009791706666666667
-0.009843806666666666,-0.013020770000000003,-0.010260613333333335,-0.008333336666666667,-0.009166773333333333,-0.008593733333333332,0.010260506666666665,-0.010417013333333334
-0.009270876666666669,-0.009427206666666667,-0.011770796666666668,-0.009791636666666667,-0.010416753333333334,-0.009427200000000002,0.0033856099999999972,-0.009479133333333332
-0.009583413333333332,-0.012239723333333332,-0.01098953,-0.009583313333333333,-0.010052173333333334,-0.0071354933333333355,0.0009895300000000021,-0.008593826666666665
-0.007760550000000001,-0.010052050000000002,-0.010572966666666668,-0.01020843,-0.010416763333333334,-0.008645863333333335,-0.0003643733333333321,-0.009687583333333333
-0.010156283333333333,-0.012187273333333335,-0.012968873333333332,-0.009323013333333333,-0.010000046666666667,-0.009531456666666662,-0.0023435699999999984,-0.010052213333333334
-0.009062523333333334,-0.008385286666666669,-0.008749926666666664,-0.010104286666666665,-0.009948,-0.009687486666666667,0.0032291500000000022,-0.007135519999999999
-0.007916733333333334,-0.01135406333333333,-0.009166683333333333,-0.00932301,-0.008958373333333334,-0.007968706666666665,0.005677126666666666,-0.007916776666666667
-0.01015633,-0.011094223333333333,-0.010208476666666666,-0.009687550000000001,-0.010208373333333333,-0.011094069999999998,0.001093843333333333,-0.006926979999999999
-0.008906309999999999,-0.014687523333333334,-0.010677136666666668,-0.010104366666666666,-0.009583363333333334,-0.008906413333333333,0.01635429,-0.0075521500000000005
-0.008437623333333333,-0.009739763333333332,-0.009583406666666667,-0.009010359999999999,-0.009895893333333333,-0.01229178,0.008646,-0.009062423333333335
-0.008854196666666665,-0.012708386666666665,-0.011354159999999999,-0.009635433333333332,-0.010989643333333333,-0.011562690000000002,0.0019270399999999999,-0.009531033333333333
-0.010052140000000003,-0.011198,-0.009687423333333334,-0.00916681,-0.010156316666666667,-0.01046881,-0.00020832000000000405,-0.008645966666666668
-0.00859384,-0.009635343333333334,-0.009843863333333334,-0.009947776666666665,-0.009479193333333333,-0.008333290000000002,-0.0023436699999999987,-0.00906265
-0.009583346666666668,-0.009166926666666667,-0.01098973,-0.00901065,-0.010000083333333337,-0.006458403333333333,-0.005156203333333331,-0.009947860000000001
-0.009218906666666667,-0.009010466666666665,-0.010260276666666669,-0.009895976666666669,-0.010052133333333334,-0.009583443333333332,-0.0073438866666666654,-0.010156363333333333
-0.010416776666666667,-0.008541816666666665,-0.009322809999999999,-0.010364686666666666,-0.011041743333333333,-0.01083346,-0.004583086666666665,-0.00979179
-0.009583376666666667,-0.010156453333333332,-0.010885326666666667,-0.010312466666666666,-0.010572976666666666,-0.01026070666666667,-0.005364243333333338,-0.00916669
-0.009427139999999999,-0.010104273333333334,-0.010416583333333333,-0.009947846666666668,-0.010156300000000002,-0.006614330000000001,-0.006406143333333334,-0.00859381
-0.00906258,-0.009322946666666668,-0.010364360000000001,-0.010729093333333332,-0.010677159999999998,-0.012500083333333334,-0.010000106666666665,-0.009635513333333333
-0.008750039999999999,-0.011874966666666667,-0.011302240000000002,-0.009270916666666667,-0.009531276666666668,-0.009375046666666666,-0.002812343333333341,-0.00901059
-0.008854273333333334,-0.013124960000000001,-0.010416970000000001,-0.009166730000000001,-0.010156286666666667,-0.012031159999999997,-0.0061980233333333275,-0.009218893333333334
-0.009375023333333333,-0.010052236666666664,-0.009322670000000002,-0.009687603333333333,-0.010416710000000001,-0.008698113333333332,-0.008072906666666668,-0.009791723333333332
-0.009843906666666666,-0.009270946666666668,-0.009322839999999999,-0.01015643,-0.011250089999999999,-0.00859381,-0.0043752,-0.009427239999999998
-0.00791681,-0.009374906666666665,-0.009635463333333334,-0.011250093333333332,-0.009739610000000001,-0.007344110000000003,-0.002500139999999999,-0.007291676666666667
-0.00953134333333333,-0.01031243333333333,-0.010208489999999999,-0.009895659999999999,-0.010416743333333336,-0.0091144,-0.009687533333333331,-0.009062569999999999
-0.006874830000000001,-0.011197876666666665,-0.010260443333333334,-0.009947963333333334,-0.009947983333333334,-0.012656676666666667,-0.004687533333333332,-0.00848966
-0.008541736666666667,-0.013281600000000001,-0.010156390000000001,-0.010052113333333335,-0.01010421,-0.009844120000000001,-0.008385410000000001,-0.009843956666666666
-0.00994785,-0.010364676666666666,-0.010104213333333334,-0.010573036666666666,-0.010937566666666667,-0.006615043333333333,-0.009114679999999998,-0.010104166666666666
-0.00864586,-0.009479256666666665,-0.009843700000000002,-0.00859388,-0.010573013333333332,-0.011198093333333338,-0.0041146366666666625,-0.008645756666666666
-0.008854243333333334,-0.009218833333333336,-0.010677083333333334,-0.009166799999999998,-0.010000050000000002,-0.007968833333333333,-0.00473959333333333,-0.009739533333333333
-0.009739653333333334,-0.009948153333333336,-0.01067733,-0.010156336666666666,-0.010573043333333334,-0.01125014,-0.003802323333333332,-0.00927095
-0.00859384,-0.010312393333333333,-0.009895926666666667,-0.008750156666666667,-0.009739556666666666,-0.010520983333333334,-0.005000053333333335,-0.009687436666666667
-0.009062509999999998,-0.010989526666666668,-0.00973967,-0.009218783333333334,-0.010000070000000002,-0.008802186666666666,-0.009427196666666665,-0.009739663333333332
-0.009895783333333331,-0.009427076666666666,-0.012187623333333331,-0.010468786666666665,-0.010885476666666668,-0.009947986666666665,-0.010625,-0.009687403333333334
-0.008281263333333334,-0.008489633333333333,-0.009062356666666665,-0.009322986666666668,-0.009270886666666667,-0.009322976666666666,-0.008697863333333335,-0.008489486666666666
-0.008437593333333333,-0.01010412,-0.01125015,-0.00921879,-0.010156313333333333,-0.008750053333333334,-0.009270946666666667,-0.009739639999999999
-0.009375063333333333,-0.00890622,-0.010104346666666668,-0.009791766666666667,-0.009843820000000001,-0.009947973333333332,-0.0097396,-0.00916684
-0.009791763333333333,-0.010729330000000002,-0.018801863333333335,-0.009322993333333333,-0.00984377,-0.009114653333333333,-0.008385506666666665,-0.0096354
-0.00890627333333333,-0.010208499999999999,-0.011718536666666664,-0.009062569999999997,-0.009947956666666667,-0.009895876666666666,-0.009374933333333333,-0.009843813333333331
-0.008385376666666666,-0.009010353333333335,-0.01072911333333333,-0.009687613333333333,-0.009948009999999998,-0.009583390000000002,-0.00942721,-0.009114659999999998
-0.009218800000000001,-0.010104026666666668,-0.012552436666666666,-0.009687606666666668,-0.009479223333333332,-0.01020839,-0.009896,-0.009687526666666666
-0.008958366666666667,-0.010312509999999999,-0.01015613,-0.0102605,-0.010208406666666666,-0.009270909999999999,-0.009895906666666666,-0.009010366666666669
-0.009531283333333335,-0.010104286666666667,-0.010104283333333335,-0.009635430000000002,-0.010260483333333334,-0.009375086666666668,-0.009114576666666666,-0.009791686666666667
-0.007864613333333333,-0.009166813333333333,-0.011875280000000004,-0.010052136666666666,-0.009895906666666666,-0.009635456666666667,-0.008854193333333335,-0.009166776666666668
-0.009791693333333334,-0.009895873333333333,-0.010521063333333332,-0.009635513333333331,-0.009479213333333332,-0.008906296666666666,-0.009583346666666666,-0.00979166
-0.00854176,-0.010104160000000001,-0.01145868,-0.0092709,-0.009791760000000002,-0.008958393333333333,-0.008541756666666667,-0.008750136666666668
-0.007916726666666667,-0.009323070000000001,-0.010364716666666668,-0.008906269999999999,-0.009947993333333332,-0.009479233333333333,-0.009375086666666666,-0.00937494
-0.009322953333333333,-0.009635403333333334,-0.009531463333333332,-0.009322976666666666,-0.010000086666666666,-0.009895906666666666,-0.009635433333333332,-0.008749973333333333
-0.009062563333333334,-0.011041793333333333,-0.012291663333333333,-0.009635553333333335,-0.01057305,-0.009687573333333333,-0.008229126666666668,-0.009479136666666669
-0.009062443333333335,-0.009843623333333334,-0.012187553333333335,-0.009375003333333333,-0.010260420000000001,-0.010104216666666667,-0.010364653333333335,-0.009010476666666666
-0.00916677,-0.009427053333333334,-0.013645813333333331,-0.009218833333333332,-0.0101563,-0.010208396666666666,-0.009062573333333334,-0.009062513333333333
-0.00958338,-0.010312633333333333,-0.014583343333333335,-0.009687493333333332,-0.009270966666666667,-0.009010476666666666,-0.008593849999999998,-0.010104213333333332
-0.009427163333333332,-0.00953124,-0.010833313333333334,-0.009791733333333334,-0.009583386666666667,-0.009166716666666668,-0.00869795,-0.009583383333333332
-0.008958409999999998,-0.011614576666666668,-0.010520763333333332,-0.009635469999999998,-0.009531306666666666,-0.009270823333333334,-0.009531293333333333,-0.010052153333333334
-0.009270926666666667,-0.00994785,-0.01083331,-0.00947926,-0.0092709,-0.010156316666666667,-0.009895873333333333,-0.009687603333333333
-0.00953131,-0.009323043333333333,-0.007500403333333331,-0.009062503333333334,-0.009739676666666667,-0.00984375,-0.009375046666666668,-0.010572900000000001
-0.008593863333333335,-0.01036503,-0.010312863333333328,-0.010312586666666665,-0.009635506666666667,-0.010000136666666666,-0.009323013333333331,-0.009010486666666668
-0.009895893333333336,-0.011301973333333333,-0.010989340000000004,-0.009687506666666668,-0.009479246666666668,-0.010416686666666666,-0.009895793333333333,-0.008854219999999998
-0.009895930000000002,-0.00994799,-0.011249790000000003,-0.009166813333333333,-0.009479236666666668,-0.009739663333333332,-0.009010463333333335,-0.009270953333333333
-0.009427133333333334,-0.009322976666666668,-0.0106772,-0.009375036666666668,-0.009791746666666667,-0.009687523333333333,-0.008750019999999999,-0.00859392
-0.010000083333333333,-0.010937483333333334,-0.011093576666666672,-0.009531313333333333,-0.009895903333333334,-0.00953126,-0.009218829999999999,-0.009374939999999998
-0.01010419,-0.009687766666666668,-0.010833226666666666,-0.010625053333333336,-0.010520896666666666,-0.010208486666666667,-0.00895829,-0.009270980000000002
-0.008073006666666665,-0.008958456666666668,-0.011250103333333332,-0.009270853333333334,-0.009635496666666667,-0.009218866666666667,-0.008906296666666667,-0.00953142
-0.007656313333333334,-0.011406390000000002,-0.01062487333333333,-0.008854246666666666,-0.009635473333333332,-0.011614593333333333,-0.007812556666666668,-0.007395983333333333
-0.009166756666666668,-0.009791403333333332,-0.010520606666666668,-0.008958413333333333,-0.010260486666666667,-0.009739746666666665,-0.009166626666666667,-0.010156306666666665
-0.008437593333333332,-0.00927094,-0.009531103333333334,-0.00895838,-0.009531310000000001,-0.00958340333333333,-0.008697946666666668,-0.008020810000000001
-0.007187613333333335,-0.010885413333333337,-0.009166896666666664,-0.008281326666666667,-0.010156340000000002,-0.00942716,-0.00901045,-0.009947843333333333
-0.00947937666666667,-0.011562566666666668,-0.007760360000000003,-0.009583376666666667,-0.010572963333333333,-0.010312476666666666,-0.009426883333333334,-0.01067712
-0.010000033333333333,-0.01130239,-0.01057301333333334,-0.010052173333333334,-0.00942715,-0.00880216,-0.009375063333333333,-0.00906259
-0.00968748,-0.00968754,-0.01119802,-0.010208453333333336,-0.010364653333333335,-0.010000033333333335,-0.009531179999999998,-0.009843813333333333
-0.010677236666666668,-0.010155986666666667,-0.00901016,-0.00984385,-0.01062509,-0.010156266666666667,-0.009427263333333331,-0.009635383333333334
-0.008854016666666666,-0.010572980000000001,-0.010573133333333333,-0.010052193333333334,-0.009948006666666667,-0.009583350000000001,-0.00901042,-0.006666716666666668
-0.009427146666666667,-0.010624653333333333,-0.007291936666666666,-0.009166733333333333,-0.00979173,-0.009583366666666667,-0.00864588,-0.008437676666666666
-0.010625069999999999,-0.010937583333333336,-0.011979486666666667,-0.009114633333333334,-0.010052153333333334,-0.009635456666666667,-0.009843793333333333,-0.009739676666666666
-0.0071875566666666675,-0.009010739999999998,-0.010051823333333333,-0.009895906666666666,-0.010208426666666666,-0.009166686666666667,-0.008802156666666667,-0.009166753333333333
-0.010156316666666667,-0.009687886666666666,-0.01312493,-0.009583356666666668,-0.009739679999999999,-0.0103646,-0.009635386666666666,-0.013906270000000004
-0.007448153333333334,-0.010521106666666667,-0.010052366666666668,-0.01000009,-0.009895970000000002,-0.01005222,-0.009687596666666666,-0.009895860000000001
-0.009791903333333334,-0.012500323333333334,-0.010312359999999998,-0.009739653333333334,-0.009947963333333334,-0.009218816666666666,-0.009270886666666667,-0.009010683333333333
-0.008854286666666667,-0.009843830000000005,-0.011771170000000003,-0.00968754,-0.010885513333333333,-0.00963553,-0.009218846666666669,-0.00880229
-0.008958360000000002,-0.0108333,-0.010364593333333335,-0.008697956666666666,-0.010208406666666666,-0.009583409999999999,-0.01,-0.010312559999999997
-0.00817725,-0.010520966666666668,-0.010624896666666666,-0.00911457,-0.009687563333333333,-0.010104316666666665,-0.00916668,-0.007239756666666667
-0.009375099999999999,-0.010156496666666666,-0.010781480000000003,-0.009947973333333332,-0.010156336666666666,-0.010312549999999998,-0.01026044333333333,-0.011249926666666665
-0.010781366666666669,-0.01187526,-0.01192698,-0.008854203333333335,-0.009479213333333333,-0.01125024,-0.008906343333333334,-0.010520836666666665
-0.008281356666666666,-0.010520650000000001,-0.01005204,-0.010156276666666667,-0.00927089,-0.009062606666666667,-0.010104303333333335,-0.008177066666666667
-0.008385463333333334,-0.011927176666666667,-0.007812456666666667,-0.008697946666666664,-0.009843813333333333,-0.010260496666666669,-0.009843673333333332,-0.00885415
-0.008958423333333333,-0.011614640000000002,-0.011719006666666667,-0.008906313333333334,-0.010052156666666666,-0.009062543333333334,-0.010208489999999999,-0.009583256666666668
-0.008020853333333333,-0.010468696666666666,-0.010520896666666666,-0.009687563333333333,-0.010208406666666666,-0.008854343333333332,-0.008697983333333334,-0.005625173333333334
-0.010625146666666667,-0.010989623333333334,-0.010416733333333334,-0.009374996666666666,-0.009166740000000001,-0.00989587,-0.00958344,-0.005000059999999998
-0.00932306,-0.008333459999999999,-0.011510523333333333,-0.009895873333333333,-0.01062509,-0.009375026666666668,-0.00979162,-0.00973963
-0.005728919999999999,-0.00869821,-0.012656386666666667,-0.009687573333333333,-0.01000008,-0.008333456666666666,-0.008437646666666668,-0.006354366666666667
-0.008541626666666666,-0.009791806666666665,-0.012604009999999997,-0.009166643333333334,-0.009583399999999999,-0.008750043333333334,-0.008750003333333334,-0.00911462
-0.009375016666666666,-0.010468763333333334,-0.012500020000000002,-0.00973964,-0.010364663333333333,-0.009687543333333333,-0.009843913333333332,-0.010052173333333334
-0.00927088,-0.010208396666666666,-0.011927136666666666,-0.009791743333333335,-0.0096355,-0.009531333333333333,-0.010312683333333333,-0.009166706666666666
-0.009010436666666666,-0.010260516666666665,-0.010468836666666667,-0.009114633333333334,-0.010260513333333332,-0.009375066666666668,-0.009322996666666668,-0.009323123333333332
-0.009166736666666666,-0.010520966666666664,-0.013801736666666665,-0.010520953333333333,-0.010520903333333335,-0.009323010000000001,-0.008958586666666667,-0.009218806666666668
-0.008906286666666666,-0.009323076666666668,-0.010728916666666663,-0.010416693333333334,-0.01036469,-0.009531300000000001,-0.009062506666666666,-0.00927086
-0.009687516666666666,-0.01088543,-0.011197986666666668,-0.009583363333333332,-0.010468833333333333,-0.00968757,-0.008645883333333335,-0.0089062
-0.009635523333333333,-0.010052096666666666,-0.013906710000000003,-0.008802196666666668,-0.010000066666666666,-0.00947921,-0.009583370000000003,-0.009062586666666669
-0.009427136666666667,-0.009947946666666667,-0.013646049999999998,-0.009895926666666667,-0.009583406666666667,-0.00916672,-0.009479109999999999,-0.00994783
-0.008802183333333335,-0.009687423333333334,-0.010156400000000001,-0.00953131,-0.01000009,-0.009270903333333334,-0.00968752,-0.009635550000000001
-0.008593843333333333,-0.009010559999999999,-0.012031653333333331,-0.009895943333333334,-0.010156316666666665,-0.010677093333333335,-0.009531286666666668,-0.008593759999999999
-0.009270853333333334,-0.010104373333333335,-0.014739756666666664,-0.0090625,-0.00963551,-0.009895900000000001,-0.00942707,-0.009010436666666666
-0.009427153333333334,-0.01052089,-0.012916669999999998,-0.009895853333333333,-0.010052166666666666,-0.00963547,-0.008802106666666667,-0.009895799999999998
-0.00927092,-0.01026041,-0.010208626666666672,-0.010104233333333334,-0.01031258,-0.009635503333333333,-0.009739723333333332,-0.010937596666666669
-0.008958366666666667,-0.01057281,-0.011250039999999996,-0.00942713,-0.009479239999999998,-0.010260410000000003,-0.009323026666666668,-0.008072940000000002
-0.00859394,-0.009322966666666667,-0.010312769999999999,-0.009895866666666666,-0.011197993333333333,-0.009062563333333334,-0.008698,-0.010260730000000001
-0.009166780000000001,-0.01031258,-0.011823243333333337,-0.0102604,-0.010052170000000001,-0.009635516666666667,-0.010885633333333334,-0.009531496666666665
-0.010416726666666667,-0.010416610000000001,-0.009844010000000002,-0.00921873,-0.010000073333333333,-0.009687613333333333,-0.009687556666666668,-0.009583436666666667
-0.008697986666666668,-0.009427123333333332,-0.011354106666666669,-0.009895923333333334,-0.010208403333333333,-0.0103125,-0.00864589,-0.009062546666666667
-0.010104223333333332,-0.010260566666666669,-0.016510673333333337,-0.009843803333333335,-0.009635513333333331,-0.009791639999999999,-0.01031254,-0.007812563333333333
