electrode_1_root_mean_square,electrode_2_root_mean_square,electrode_3_root_mean_square,electrode_4_root_mean_square,electrode_5_root_mean_square,electrode_6_root_mean_square,electrode_7_root_mean_square,electrode_8_root_mean_square
0.016646448415002322,0.018498853428343422,0.02727316103027542,0.025032672401417048,0.01596004288152134,0.015309433367698492,0.012597370758416219,0.015162543797518498
0.01709267021391528,0.018695807101281648,0.031041137861580827,0.02575380635456307,0.01596008367380948,0.015716037292364763,0.013212242784818936,0.015454913425563621
0.016137559709365396,0.01915802568020341,0.024975740835425357,0.023833618152307477,0.01657294403533462,0.014726909010266437,0.012821511060193596,0.015081817662171893
0.014754498785342275,0.01945311270208446,0.025299448796927047,0.022893128064115663,0.016074428937860697,0.014795813387013685,0.013531762404924694,0.014685389920484465
0.015741853879864338,0.019661167576384333,0.02238994263759959,0.025339684991990994,0.01510877659656797,0.015402153360975213,0.013441243665735205,0.014713114191428001
0.015388999386899721,0.020151740775757643,0.03651607415821604,0.028420350602458577,0.016150171730304703,0.015162542079963594,0.01264572041495989,0.014149136826852727
0.014905387379736228,0.01915804878865103,0.027695085023188983,0.02556353400682961,0.01427798695521653,0.0149599186730744,0.011984917823317216,0.014671527663811976
0.014462060640171581,0.018143561617830168,0.030365163875566356,0.02473014091862398,0.015454925220783178,0.015175921513261284,0.014320636334558138,0.014987107307894121
0.0146437708966418,0.018221847579485455,0.027695125459666497,0.02304371468578797,0.015149094102013714,0.01485072073290272,0.013740623698059224,0.013917195600048168
0.015135690954330431,0.01819953925840798,0.023202105127588458,0.023782365010304035,0.01502773044469235,0.014588084643754074,0.013784981071985556,0.014048119500013754
0.01502778416533855,0.01787239127369362,0.024507012178150163,0.023446340000804682,0.015068327020774404,0.015162543797518498,0.013710995816618624,0.014629867424723985
0.0142208482893368,0.018177123329614065,0.02388478857065727,0.023359377021658773,0.01469923378915831,0.014643774453443803,0.012900558168609088,0.014320690889176172
0.01439149325643451,0.018432791066692347,0.024581596161559572,0.022088021712721735,0.015612118858544901,0.014878110670545504,0.01274190613304514,0.014377382050232004
0.01472691608348469,0.017457756306247758,0.02468070423448246,0.02067992623338713,0.015883429522094192,0.014518194405067504,0.01308847198822944,0.014320674522812585
0.01433486698554728,0.017963232849954006,0.02498390315259675,0.028413187413505726,0.015947358880339196,0.014433864983664866,0.012900576336608635,0.01336534211390291
0.014905424069948497,0.01748105596791376,0.026005394073505862,0.02563499754277994,0.016646439028613097,0.015559878461821825,0.013196793724297834,0.014377354880505663
0.015202717000369813,0.017504297836388637,0.02418108065244397,0.0241726871108351,0.015216105606341374,0.0152027478340814,0.013072902557389465,0.014306469800932725
0.014149158913224021,0.017700809187105915,0.024306911312285927,0.021518827755479617,0.014363217092281243,0.01468539701370038,0.013258338572008185,0.013273688534842154
0.014263752502701852,0.01670746153324915,0.023893311587485463,0.024029138670927572,0.015441753801085333,0.014768318428649896,0.012853171221142276,0.01440563944941934
0.013725799727095443,0.017712308133705595,0.02665445651599998,0.021594340019975913,0.014504179535338543,0.014699217844270944,0.01338053818455496,0.013784981071985556
0.013917180630309672,0.01607439815607415,0.022051185131227453,0.02125247657286087,0.014891763139791967,0.014134791040077909,0.013350150203524556,0.013165975721469844
0.01475450761038809,0.01753915708631214,0.022651912517121668,0.022298892911196286,0.015832072867600123,0.014048130622613106,0.013410942750231995,0.013636630167799278
0.014959878634980078,0.015793522045182536,0.02285754229209694,0.022732620423376922,0.014973494812723805,0.014476078508640848,0.012884820285190893,0.01354675833849806
0.014504181330740457,0.018288720341009826,0.02360201648927482,0.022244092147841565,0.016137543571952538,0.01351667854837127,0.013103995097869964,0.013975525483143741
0.01518937831468644,0.01752754454432603,0.023455021230076374,0.024589897783100553,0.01483701996684869,0.013426110484549628,0.012645716296306298,0.014048138037595354
0.013725813008221652,0.015972804851528112,0.021688303300166197,0.02204191910814483,0.013576792585450121,0.013426081389780119,0.0127259229374533,0.01325837982001069
0.01449014392153048,0.017317366194709475,0.02388479184153241,0.02049212755466515,0.014019130345888082,0.013770191614740397,0.012069484161995768,0.013395715072738746
0.015095296246899783,0.017104626721250984,0.02542781808086045,0.021753903506344173,0.015041312901195385,0.013501676209086043,0.013365324577677367,0.013365336268496952
0.014019122915444224,0.016852933103913986,0.02415583090535976,0.02096327518069795,0.015122263872515916,0.014391558399631365,0.012693920790283829,0.013887920036852174
0.01363660916094369,0.01615017979280726,0.023876238516218035,0.023385505661769786,0.015041285199465728,0.01400462721275841,0.012119961368131503,0.013010512577399352
0.014206551086793258,0.017211310780946735,0.022317121371456788,0.021967967922485076,0.014192210122281874,0.013960993839921762,0.01294779582361415,0.013441249478130126
0.014177874856503238,0.016707408537182937,0.02002005439969299,0.020182031639513726,0.013990090430074665,0.013725818700111603,0.012661794568240844,0.01302612459246162
0.014615952508760193,0.017573893843568077,0.021912321734623805,0.019928357361266212,0.015027777233509952,0.014105970774699156,0.012932103344261781,0.0129320791793122
0.01394640784234421,0.01704497573939801,0.02299068708774635,0.023175770844209978,0.01474072271939202,0.013227626551842174,0.01354675833849806,0.01275784480976313
0.015202744408055628,0.016523749480974344,0.022981829327282318,0.02093412472909563,0.014574160211541067,0.013858573235065242,0.01321221321908887,0.012597383161924281
0.014795806346619528,0.015216119298077724,0.021040803614168355,0.022362647313097794,0.0151625437975185,0.01336534211390291,0.012516338281488988,0.012916349459567386
0.014177895061268207,0.01635049454670001,0.023790876556956313,0.02155660064357705,0.014615972108051295,0.01275784480976313,0.01345636176318349,0.01321223095853485
0.014699230245889296,0.01557292656171815,0.021884467595420277,0.02347239069797394,0.015162576430365216,0.014518183642591111,0.012677870936596572,0.01275784480976313
0.015054801802747188,0.016756060782693923,0.022561905002496288,0.023166992842224184,0.014795811626999944,0.013666419269935587,0.013395728681125688,0.012789693116790046
0.01575479920394629,0.016634242419980138,0.023341978124686295,0.021002064631880042,0.01453220292694814,0.013319614688558627,0.014019135918688667,0.013181397680759554
0.014768316665246585,0.01691314438984267,0.023307103375938137,0.02491866665734746,0.015844965849074376,0.014149171796963952,0.012947801857522638,0.014419757316728093
0.01426371051059296,0.016695265828521568,0.023070157943687053,0.023158178901884034,0.015135721924473905,0.013273682649074197,0.013041763845367442,0.013242972783518058
0.014433881221568001,0.016804576820814817,0.02367089512696271,0.024565065071085537,0.015322747422976513,0.013873259088680883,0.01327370030637024,0.012645722474352082
0.014263708684805648,0.015335985392316119,0.023079028067129113,0.020953552926651842,0.015068365042310775,0.014091523753661277,0.012645728652394848,0.01290057028061163
0.014377340390002597,0.016985222592202514,0.025024596755792095,0.02144308600850944,0.01500066752120274,0.014932741573022242,0.013181397680759556,0.013212246726869232
0.014768293741435852,0.015934540575952186,0.02402068011047981,0.022253215475896215,0.01423517137942732,0.013873247825881774,0.01338056737835383,0.013165940117907775
0.01578061013675749,0.01587058419676688,0.02129069510294736,0.024348654032889244,0.015216124432598906,0.013696172102026661,0.013395720904888497,0.012979165998566062
0.014004621634184436,0.015242862914656156,0.024482100711982764,0.020748677168075075,0.01554680266024711,0.013273706192130367,0.012483813479261857,0.013150492109993452
0.014560159863076138,0.015520618008850894,0.020352676934292123,0.020352696127130997,0.014837011190881181,0.014206554753059123,0.012757887675930788,0.012725972050233859
0.013887882533825429,0.015638135313446634,0.023210849655207946,0.02083676951001122,0.014657666510623944,0.01400465510559495,0.012979208133780737,0.013546764105620699
0.013350079978661802,0.016275615228719724,0.0214999176368965,0.020914724554445686,0.013873268474299778,0.013887916286590057,0.012994859761972552,0.012725916798342401
0.01333482771648488,0.01727030281789137,0.02504886266756105,0.020571406380499764,0.015703093181493467,0.013621666259920874,0.013010532593505413,0.012352735654434338
0.014837002414796147,0.017080787667435014,0.025339695269280572,0.023219609956098175,0.015095296247010195,0.013770219982447632,0.012789656465740847,0.012253510339762507
0.012789668682768918,0.01597280648195551,0.021707110491610806,0.021921609274336288,0.014671548963782477,0.013725835775767295,0.012434844776473893,0.012868994352642065
0.014602018982318849,0.016288181107938355,0.02230799382725096,0.021688368139704137,0.01506833393383843,0.01363657096676678,0.012757863180995477,0.012532603315286628
0.014462021024393517,0.01669528610656313,0.022696774964812372,0.02270574163469819,0.014292260071917716,0.013243021945286256,0.01313499421158355,0.013319601002407444
0.013990090430074664,0.01572895088279359,0.023816549306977002,0.020131563372185808,0.012916331313754177,0.013561764573854935,0.013258346428822364,0.013395738401322516
0.014091520057585462,0.016840842746578925,0.022353550008257454,0.022902047421973732,0.014905438047068594,0.012467461817934984,0.012979196095161932,0.01318140953470708
0.0143348488186424,0.015041288662157022,0.021156480489753802,0.020551623264355542,0.014077087805366565,0.013829182987918463,0.01217022279753607,0.013010494562915996
0.014033657459954387,0.01589620057566168,0.02009107129746943,0.019959031608940015,0.014220877589363702,0.013931821527771115,0.01297919609516193,0.013072902557389465
0.014077073005659477,0.016087033793866414,0.02185652910772126,0.02009106740905022,0.014864445661992694,0.01351670552144025,0.013165942095928166,0.012467511948861329
0.014588106065444778,0.015533735969495555,0.02030265081875599,0.018933691174728713,0.014754504080392989,0.014091531145928277,0.01218694122766934,0.013696149285170147
0.014377382050232004,0.015559893524753525,0.01863041937517779,0.019815778515617295,0.014220875758077163,0.013135000159497525,0.013516707448130013,0.013150539637153047
0.014105976313191985,0.01566412518282886,0.01842174750939769,0.019232225967630474,0.01390255053895987,0.013740646441064312,0.013150480228176714,0.012932085220553826
0.0136066992929341,0.01533596161901822,0.019702500899928074,0.017246747128516725,0.013666394497818365,0.013227624583045893,0.013227636395567175,0.012869008518012051
0.015441763919859243,0.016511433855160285,0.018210704700120747,0.016263140521539293,0.013902524314490518,0.014320625423609592,0.01324300424708583,0.012369156870215529
0.014782035304213017,0.016175335681730584,0.017735249887770588,0.016061755820737655,0.013829181104762979,0.014033618490669707,0.013770208635371749,0.013103985161265512
0.01446203723091368,0.016162770687498683,0.01895518769822657,0.017021099040308768,0.014377376616290844,0.013946374231139792,0.012932061055570378,0.01294780588008383
0.015000698770001797,0.016400219925303848,0.01864131416504748,0.01678033323189183,0.014795816907265832,0.012385632007760713,0.013395728681125688,0.012979184056531957
0.013471433897943703,0.014615995270650122,0.020111297095786733,0.015793520396352425,0.013873242194478792,0.014349065374557796,0.01225349758817185,0.012741887738805947
0.013740625593230221,0.017234934545857724,0.018684928754167978,0.01764323746283544,0.014433893851163887,0.014004614196042675,0.0131194899155798,0.012451138879302034
0.014134713659167868,0.015934548747454383,0.017163927776201654,0.01594735561438531,0.01469924087580716,0.013666388781178934,0.01393177292743701,0.012336222916611605
0.013917201213666013,0.015960109780898547,0.01796323140027985,0.014713091181722034,0.013843869921376754,0.01313503584692482,0.012709925789253585,0.011984872192476648
0.014447962480110014,0.01514913020187408,0.018793496771135128,0.01670743347659957,0.01396095839845293,0.014004658824595957,0.012402020165346719,0.012868978163721212
0.014277966892091699,0.01482331005117728,0.01694921642834854,0.013829188637262855,0.01495991693225601,0.012661806908639332,0.0131194899155798,0.01241844121921105
0.014062594445016185,0.015533722557712945,0.017092679355355613,0.014795836268187076,0.014292216341421651,0.013561804898992367,0.012693896171914019,0.01288480815838301
0.013725801624434668,0.015454898260422161,0.017677808005519234,0.013696175904791821,0.014235178697098725,0.013990114629027647,0.012319745119657848,0.012693902326510947
0.013119541524954294,0.015122232874810519,0.018288753091358266,0.015216138124318318,0.01347145709540484,0.013165959897718562,0.012805608920247931,0.013273670877530452
0.013740635069566475,0.015934545478874924,0.01684085202461562,0.013843890613612445,0.014220873926907589,0.014091488640606192,0.013666402120041204,0.012548830665311674
0.015428594767508803,0.016036390908700956,0.017539142238385923,0.014850696182671035,0.013887884408901164,0.013873257211508288,0.013088456070777283,0.01259735215313123
0.013990110906041216,0.015612102178011348,0.01920048963281926,0.017376007166540496,0.014405632218337384,0.013606735657141777,0.012434832210836891,0.012837356986739911
0.014391513161292899,0.016362932896132443,0.019743787262748412,0.016609773730899127,0.014249439865774843,0.013681286642710183,0.013010506572574338,0.012979208133780737
0.01467152588877517,0.015998298250699455,0.019692223641283715,0.015909036676262544,0.014206554753059122,0.013960969590492874,0.013165953963791105,0.012597370758416219
0.01509531004832296,0.014740699752668915,0.01856475224944662,0.01593459123934467,0.015162550667626253,0.01315051587359472,0.01432068543372372,0.0123691884510801
0.013681265704422236,0.01675605145770725,0.01850982143646988,0.016621980460221942,0.015122256984105692,0.013181391753781796,0.01305733051712077,0.01339574617754955
0.014615959635788546,0.016263135717679622,0.019578227172678327,0.015998285228475788,0.01416347911508092,0.01365147275406577,0.01307292646203086,0.013501676209086043
0.012916355508166123,0.015677133029989892,0.018188349781064064,0.016780347199278484,0.01462988344519532,0.013666417364352177,0.012677858611834519,0.013350134598073037
0.014476071312744584,0.015546807685448914,0.018322092909790623,0.015322716830847372,0.013710988219186345,0.013380544023319832,0.012805633323854001,0.013561793377536765
0.013561751132074846,0.016313098649193943,0.01835535089009015,0.01513564105789158,0.01443385415830898,0.014091540386167868,0.013456330798611733,0.012805600785658856
0.013486539393471799,0.01565113647481656,0.01808735170498987,0.015664146795628546,0.014782081109178554,0.014864407118740616,0.012645753364535729,0.012916323248897112
0.01318140360773465,0.01532270493396428,0.018064858555401603,0.015269517054630989,0.014837030498047783,0.014615959635788546,0.013165971765565453,0.013104018945791659
0.013917206827281595,0.015454923535721553,0.017849611195812264,0.016424945301633933,0.014685370413839301,0.013471447429842126,0.013917184372805683,0.013426104665600767
0.013636565237624907,0.01648674815162165,0.018608595265987522,0.01722312898193395,0.014987082981076294,0.013666383064537109,0.012884796031563714,0.012900564224611782
0.014433855962458546,0.016634233026603103,0.018520889812047366,0.0176777829620968,0.015322710032660674,0.013088420256343646,0.013960941610376192,0.013516701668183207
0.013990069954078144,0.017175796774337233,0.018761032172742165,0.0169372716791007,0.014292214519275873,0.014277983307409585,0.013165969787549517,0.01347148802533212
0.014105917235862403,0.014932666582976175,0.022759426276417135,0.019815770630316986,0.014306475261805991,0.013785009409258066,0.012613498268257436,0.013858569476861602
0.0163006526276813,0.016925213872356234,0.021002057192133983,0.019179306069780865,0.016023694208369473,0.013770233220731355,0.012837354958090083,0.013858586388950354
0.018509872085547573,0.016074357653988333,0.020332692528987232,0.01751592281677826,0.013858561960331,0.01327370030637024,0.01294778978970285,0.01362164523011079
0.016925253877219486,0.01698519959400929,0.019733490595811982,0.018443849190854924,0.014391533066239562,0.013946391036752126,0.013119507780400911,0.013501629917964227
0.019115490556308862,0.017270287738917377,0.0205615102357536,0.01765478570770543,0.014699270993828234,0.014447964282613199,0.014263712336380036,0.014447931838213617
0.01746945548812746,0.016523755785232363,0.019505303099371034,0.017446114958112213,0.015349240787196395,0.014105944928409915,0.013026158578926228,0.013531745084368586
0.02041254210144668,0.01679246560459978,0.0224987163998675,0.018760996082564485,0.015202746121068611,0.014462042633044616,0.012789680899785317,0.014134759719275978
0.02276832137806826,0.018177149117779717,0.02488599840750485,0.02217994061496408,0.01596005267169671,0.013165936161992686,0.013576775322341215,0.013990068092579109
0.02215229954395254,0.017044991017598102,0.017608628627181613,0.018922970225055402,0.01487808966629565,0.012773806411494318,0.012352735654434338,0.013531710443189855
0.018399600879729243,0.01640020087036538,0.021011759481617272,0.02194946492472349,0.01569011515535604,0.013410948575759536,0.013395705352524991,0.013041739883607045
0.016985201127255847,0.01640019293087737,0.01644973008400644,0.018443795536394705,0.014878114171213593,0.013471476426633178,0.011899698000929828,0.011727487299005416
0.0164621013633335,0.016087043506758266,0.022714532794887075,0.0172938625629152,0.01427793953318662,0.01313500610740881,0.01241843492809514,0.012581203946032618
0.018233026497403004,0.016061731500370685,0.016238117451847674,0.016162715905647374,0.014320663611893134,0.01331960295760851,0.012119948476031846,0.012153468512870445
0.01842177578239043,0.016646462494826538,0.01627563122933588,0.01670741788941866,0.013858608938369923,0.013026142585329449,0.012286697796261885,0.012170216378109307
0.016412571402281848,0.015754828957074297,0.015108781767457847,0.01487811242082364,0.01315046240543148,0.013273653220195261,0.011640423237150787,0.011796702400317924
0.015972847241647308,0.014905439794249619,0.015972871697558542,0.016061759063533482,0.013770233220731353,0.013576809848537078,0.012789723659250815,0.011499729390366831
0.017620171473342702,0.01461595607233182,0.015041283468064376,0.01623811103679653,0.013666402120041204,0.01351672286126831,0.012979208133780737,0.013072906541456904
0.01686495302844531,0.016462093453598177,0.022642995837675723,0.014602072485780918,0.013887910661134983,0.01414916075379267,0.012385632007760715,0.012069484161995768
0.016670832032375186,0.016768232460270423,0.026707571981961727,0.016137545185632585,0.014560186691568671,0.01330430009683586,0.01313500610740881,0.012821480593454617
0.017021091390438708,0.01569010519674741,0.015728934326160394,0.015754850445444835,0.013621660524510219,0.01259738316192428,0.01290058844859412,0.012153462084594112
0.020620795658549802,0.016511455935905025,0.01636290584029418,0.01562510500066053,0.013725831981219454,0.01220359194130974,0.013273680687109109,0.012581185316839851
0.017446071669480975,0.01627566963056615,0.015883411486778694,0.015108778320234897,0.013471464827924247,0.013441224291025976,0.013119505795379642,0.012741887738805947
0.016683031549951186,0.01632556708545423,0.016560649268823974,0.01558599882613666,0.013212219132240176,0.013516717081328095,0.012270113166008971,0.011779416856251133
0.01607438033512749,0.015793497311657523,0.01618787644447741,0.014292225451913826,0.012500075000574996,0.013621662436354823,0.011517427918087152,0.012741891826373352
0.015715984267352354,0.016609736102007562,0.01478206349189224,0.01579348741823667,0.014447975097396868,0.011727480637232649,0.012402022265206052,0.012613510655906495
0.015027728711729306,0.016112338376639605,0.020875621873850846,0.01557298509069472,0.014177856488552847,0.013456348216238562,0.013576796421652644,0.012103143962141958
0.015388997694727666,0.015819261566362697,0.015586020547272482,0.015349276416333116,0.014292225451913826,0.013212236871678214,0.013150478247830635,0.012018781960123912
0.015520619686672737,0.016437366920982202,0.01508182111555719,0.013621662436354825,0.013395773394121995,0.012532603315286626,0.012805639424748253,0.011813916362000085
0.016523779425472448,0.016175342121678087,0.01509531177352757,0.014134774458582638,0.013319591226648064,0.012805600785658854,0.012018840462790078,0.01215348779767904
0.016023666579625277,0.016137593598024455,0.01498707081776378,0.013725813008221652,0.014004599319866314,0.012203585539436079,0.012052622251886379,0.011967923710415827
0.01532271853044796,0.015494331961828277,0.01602370070926189,0.013288969815853547,0.013181397680759554,0.013041763845367442,0.012369169502571033,0.012186909174533687
0.014391487827821464,0.0158063476183357,0.016175356611370272,0.013785007520068076,0.014120356907611556,0.013531768178438472,0.011950903252892645,0.012661794568240844
0.01482327491469637,0.015108762807556415,0.01544176897924371,0.014574165572111955,0.014334814301610842,0.013365359650105444,0.01233624191572674,0.011984891748572452
0.014363209839841977,0.015027775500663209,0.01544175717408266,0.013546771795154743,0.012693877708105327,0.012741936790051454,0.012677840124668976,0.011899691435565322
0.015095299697311966,0.01617531314194566,0.014476092900307507,0.01371096162832255,0.013960965859853682,0.013319579495677284,0.013057336500412325,0.012661804851863207
0.02085624719178884,0.015703050063177747,0.015269476122917033,0.013975529209896373,0.013887899410217997,0.012947795823614149,0.012319770485686818,0.01308849188511292
0.016087037031359545,0.015216119298077724,0.015068327020774406,0.013072872676526253,0.013725826289335009,0.013057352455800525,0.012805633323854001,0.012286659644780052
0.014795804586604948,0.01494633368644855,0.015135684072031017,0.013902524314490518,0.012916319216531209,0.012253472084950727,0.012385663546617114,0.011848308819897745
0.015780580432238015,0.01687703074299505,0.015441748741695894,0.012837320471772917,0.013304284437603803,0.013304307926507617,0.012884830390812292,0.012741900001635028
0.01565112482746847,0.0163131273840528,0.015625111667387642,0.013666402120041206,0.013814486095339683,0.013770210526592058,0.01223688924332215,0.012286666003368583
0.015832071222679617,0.015985569665899722,0.014699251505717336,0.013946400373154838,0.014105956005295543,0.013258346428822364,0.013026148582946534,0.01176215904663482
0.016124931363936612,0.016375372929697405,0.015322703234362182,0.013196817404523461,0.013681303773946402,0.013289042323345454,0.013873253457282473,0.011675346846168356
0.0161753179718875,0.015806355856215985,0.01509532039932685,0.013196847004745745,0.013380573217105963,0.013119553434790888,0.012821474500098134,0.011813909748964001
0.015690048764477015,0.01482327842831448,0.01562513000084586,0.012236889243322151,0.014476103694076894,0.013088450101711814,0.011570320554260083,0.0120356912803129
0.015947314789435035,0.015638128652271665,0.01641258250936356,0.013426116303495963,0.013931827135495666,0.01371097682309081,0.01220357273567868,0.012069477688988866
0.014602038600311947,0.014959927376940484,0.015844954344206862,0.013799733920683642,0.0135767695679667,0.012979178037212784,0.0126135147850761,0.012821474500098132
0.015162555820067626,0.015108714545751403,0.014206554753059123,0.014504190308206343,0.013975547843883144,0.01311951175031551,0.012336271469802642,0.012581203946032618
0.013103965287906813,0.014685375733815374,0.015081783127943902,0.013887910661134983,0.014292232740373357,0.01339576172986566,0.011831118484671402,0.012170203539245623
0.013561772254760806,0.014263688601597182,0.013799745243481855,0.013350117041871458,0.013975508712565709,0.013181401632034432,0.012789711442275259,0.011813922975032469
0.01335009948564679,0.014946312778184905,0.01500066752120274,0.012385638315538417,0.014077076705646905,0.01400462535319433,0.012581234994625927,0.012052609287757293
0.0127258922418692,0.014560159863076138,0.014220850120626875,0.01222025832637483,0.014235187844094882,0.013242992448272409,0.012352729329855273,0.012789717550764496
0.01220360474504699,0.01351674790768845,0.014163541629714891,0.013636611070692507,0.01354678909649811,0.01215348136941291,0.012853183377799188,0.012837338729269397
0.013119531600124553,0.013621662436354823,0.014546187216243301,0.012467474350685468,0.012741912264452305,0.012645722474352084,0.01282145622001131,0.012661806908639332
0.012018820961932998,0.013917188115180931,0.014077074855653312,0.013196841084706598,0.012613523043543387,0.012916343410965815,0.012613492074428346,0.011865474250319707
0.013196847004745743,0.014334856085430368,0.01422087209562058,0.013041739883607044,0.013501660778647444,0.013119519690268137,0.012789691080579965,0.011984898267263958
0.011011710150108383,0.01362163375926936,0.013755450625539924,0.013196852924782234,0.012402060061806936,0.012286646927593117,0.012932091261792634,0.011231218118559835
0.011231232030814785,0.014419807884295827,0.013165951985772495,0.012837344815095788,0.012451151428482429,0.012979196095161932,0.012483775930182342,0.011950885820306376
0.012532584613850942,0.01307292048587461,0.013975514302760624,0.01160540126636444,0.013041751864492749,0.012709882761326584,0.012286646927593117,0.011446565169735417
0.012001887873372256,0.013181397680759554,0.014932652631342276,0.012336254581787241,0.013135018003223295,0.012336248248758615,0.012597364556657609,0.012352710356098643
0.012677877098973105,0.013902563651235938,0.014518230279892935,0.012963487386823552,0.013258340536243592,0.01294781392533118,0.011675326771586881,0.011950879283062536
0.012483800962914569,0.013026118594833486,0.01293205501431746,0.012170190700368396,0.01259735215313123,0.012789680899785317,0.011393118583601244,0.011933862884735465
0.01174484927092156,0.013501647277153509,0.013365330423088437,0.012773800295396305,0.012369213715713704,0.012418447510323772,0.012236895627772594,0.011916782852557145
0.011122012708138757,0.014019152637077132,0.013755422227373953,0.011744822663199305,0.012853187429972381,0.013289012928480932,0.011831158105119435,0.012086303155707566
0.01188262803346409,0.013666447853045065,0.014419768152666905,0.012932085220553826,0.013561793377536767,0.013740657812552742,0.01213670397382804,0.011865454497405484
0.01181392958806115,0.013334839434041443,0.012900576336608637,0.013150515873594719,0.012932073138067747,0.012483800962914569,0.011779430121048587,0.012069490634999198
0.012052613609089111,0.012516359087876423,0.01482327491469637,0.012119942029976877,0.013755456305166086,0.013165965831643344,0.012286659644780052,0.012319751461169986
0.01144655151919855,0.01321223095853485,0.013426098846649389,0.012069484161995768,0.013456377245566507,0.012725935215666208,0.012402015965761374,0.011552703057365695
0.012052589841537517,0.013456348216238562,0.013651512814214648,0.012629652609236727,0.0130261365877096,0.012613492074428346,0.012548838966347975,0.01179667590955181
0.011950898894783327,0.01270991349557502,0.01403365003720225,0.012884796031563714,0.01382919428660494,0.012516346604074743,0.012220213574306575,0.011657867962310546
0.011796689154942303,0.013041743877194237,0.013990090430074665,0.013010502569398823,0.0130261365877096,0.011967891070694119,0.011916809076328557,0.012136736159555694
0.012303188103631244,0.013181433242570149,0.014292219985595897,0.012086348403605339,0.012869008518012051,0.013288989412542503,0.011605407998213592,0.011796669286850987
0.011984872192476648,0.012677864774217042,0.013621622288418268,0.013227638364361697,0.013288989412542501,0.012725935215666208,0.011813916362000085,0.011916802520391115
0.010711974899771439,0.013258352321398515,0.01357676381358975,0.012336273580853608,0.012757857057254301,0.012916355508166123,0.01176214576235986,0.011267389338706638
0.01198489826726396,0.014004623493630002,0.013990081122828894,0.012385600468824002,0.012565041203474027,0.012900540000583957,0.012385636212901351,0.012352748303582756
0.0117274939607744,0.013334821857702739,0.013561793377536765,0.012402053762381455,0.013471445496679266,0.011967917182478607,0.011933886888743892,0.012645710118257497
0.012597358354895945,0.0132276442706175,0.013784999963547337,0.012303219853829594,0.013041737886749094,0.012868978163721212,0.013072906541456904,0.01133938563929575
