electrode_1_standard_deviation,electrode_2_standard_deviation,electrode_3_standard_deviation,electrode_4_standard_deviation,electrode_5_standard_deviation,electrode_6_standard_deviation,electrode_7_standard_deviation,electrode_8_standard_deviation
0.05545431121611576,0.16612703065264342,0.12429291179967673,0.04560918761957751,0.027338951104064976,0.11437502000679287,0.16865135202375883,0.029907236200387842
0.05792049299454718,0.18459222066914657,0.17669949029697837,0.04023344711037889,0.03032499175709405,0.111568610732375,0.246209724459203,0.048331858772624636
0.03483080395635194,0.14556804105268778,0.10454225702983677,0.031053387829990824,0.02520999114501938,0.11960398595313476,0.2107903826391333,0.032775731837914775
0.07134068242064848,0.28623350518802576,0.14647290664080737,0.06044112990659304,0.06190194624443474,0.17816459382373168,0.3618062868306348,0.13429844549723843
0.07618524246665681,0.2164625824952579,0.12475917400547594,0.058245930225701514,0.05212067309631841,0.17202769062739043,0.35626464676368114,0.08847135269908711
0.07354390872675158,0.19870790707247485,0.12068524554426882,0.05766326123596481,0.04709548014526801,0.17104963309298804,0.3743116370011025,0.11651919637054832
0.09998343792436319,0.29587859984054,0.1429315814596885,0.0643458099533144,0.05613823334404905,0.18510221361001006,0.3648826853635498,0.15045877877477434
0.06463617261347601,0.2505904483791498,0.13118728736797225,0.051125957876004526,0.0459989852740524,0.17072055716292192,0.3867103736231092,0.09065879546435152
0.09142843394946923,0.23884710125426414,0.15454523914637064,0.06931808441908167,0.049646304479020055,0.13538530988479594,0.3565042351107758,0.11326371574116674
0.07727958651727462,0.2652713341762271,0.13318025575973674,0.06638548869583172,0.06157543382769319,0.1684267850750719,0.35132006081275363,0.11181753838402836
0.07177085721394506,0.23552135517061962,0.1373683987614752,0.05534385920244289,0.04987905294476897,0.1567447370334629,0.33182569086176733,0.09295796475712713
0.058341423408780686,0.19294217161132876,0.11259175563493606,0.051401894124487174,0.04723619183760078,0.1635284487759614,0.34706182559747667,0.11392272121486488
0.04347377995888007,0.1599525476262589,0.11633680502596899,0.05324900671855757,0.037224370380784445,0.13255953659617756,0.27458259197043594,0.09219953674342526
0.04824521146147552,0.16702661132815072,0.10698756790775941,0.048565214447673234,0.04599300540379253,0.16003847950565916,0.3170772482102967,0.08386644593789157
0.08141826350528383,0.204139744109109,0.13212539955696972,0.05022732997558965,0.04232883547542569,0.14341121578097132,0.2934644604646486,0.07998199049645316
0.056045704361006914,0.22719353719550497,0.11346133665681285,0.04939193002120713,0.05060806408987099,0.18177740769470352,0.3209770950181182,0.10139610402627815
0.06601526413821117,0.2564729775172253,0.17074459006682452,0.0507478073802651,0.06198979359910792,0.13642686953196997,0.28483648761882524,0.0768175042976942
0.049640835749500525,0.18700463533845266,0.12732507769553775,0.048300567204932844,0.03932615350400573,0.14077171755526968,0.35848482048197977,0.07469583156391743
0.04397059656629757,0.19117441864645088,0.09657692598680663,0.04792819575621258,0.07984543564805248,0.15112317953110335,0.3330873767029714,0.10355316417537869
0.08533953303822463,0.3042808665150798,0.16435928578672698,0.06516805682003177,0.056092368785094014,0.20128878650510854,0.3899892841308689,0.1224769194168674
0.05079559120599401,0.16860140266099705,0.09371222342352832,0.05528550991776296,0.051251477053010766,0.17678975157920854,0.37158425703526066,0.07176814111211968
0.05620451979941639,0.2025753448756795,0.12858367647698418,0.05413757276444481,0.04658866105389224,0.15378032877008543,0.3705207699656054,0.1258891214144636
0.05334181226205574,0.1889586363041393,0.13214253561420888,0.04504031598244955,0.03451395079584567,0.11972916674174357,0.26319142183307875,0.11023197662282737
0.034336534579575737,0.12365347531963584,0.09761414151298123,0.06700555944254519,0.03692715518191577,0.1554538435663383,0.28662447621859294,0.05232364866574036
0.040696415283902124,0.15522526947040965,0.12322767453111104,0.06390225474722444,0.03666773389254812,0.11638589108723184,0.28490032285797257,0.05493196743172777
0.03596136982691226,0.15001911929985978,0.1304771662748638,0.07304167411921628,0.036290806141118195,0.11145081436980077,0.23130572248857245,0.03663036263338092
0.04701975852272236,0.19207910935023986,0.17317459182538558,0.06586961367392269,0.040072454019510574,0.14184987021563233,0.22988202230051794,0.04442579622240027
0.0322264131457379,0.14124562465904736,0.12439334666046234,0.0699434489721915,0.03638927988594702,0.13168090242441116,0.27428244514961664,0.04953183922558197
0.023718857766983636,0.0972760835120087,0.09863466340267026,0.06019161122332432,0.03052234346523871,0.1373015899616829,0.21973261842286365,0.03444310824895019
0.025881113570328976,0.12204814469160859,0.1148610513279287,0.07801357318062002,0.035463761571136246,0.12539420218328035,0.2490028836182263,0.03334675119657819
0.03521601092110046,0.19680945235580588,0.17181978090113023,0.07721590031999923,0.03869490639574054,0.12040129218544329,0.2788097892730283,0.049136390995339695
0.04708058329901287,0.22448479175975758,0.17762156714416028,0.06626578916013476,0.03944355965986279,0.1409656476703257,0.28411299689745706,0.061767198192880846
0.039856785682463015,0.15639999372674432,0.10791364525421596,0.08793945999980701,0.03927739843605014,0.16211098159786655,0.18245790490506195,0.034613346686913356
0.0670873725042298,0.20894085180605657,0.1775325468914017,0.06330078723596914,0.03414340172688666,0.15585899443738316,0.27529407803215333,0.0639247281631222
0.045114689554352105,0.19408001124483334,0.13551995014157014,0.06775767511439539,0.04089409941665872,0.15039955419378598,0.24872075054955456,0.0543418284256286
0.05489499427616744,0.16302620770695805,0.13032347462063348,0.06408618487631376,0.036013193476823496,0.11164174348348979,0.11510607894019131,0.04754823025728823
0.07469560587637959,0.18859448708075519,0.14068402927506896,0.07501629775057987,0.040191106598782805,0.1652684267787825,0.3234302087820888,0.0598458216334641
0.05701466675922658,0.21962665033818948,0.19127938040210427,0.07943390362402246,0.04392229873216527,0.15385058549063851,0.2579977398815028,0.07614432659117239
0.06320535393748301,0.17388717746638802,0.1413171386582362,0.06856137788228144,0.03784590329325252,0.12254093207619698,0.1663743220416969,0.07384412908628704
0.07240682117644073,0.15786343336216,0.11783403841564628,0.06944408417539202,0.03902261242066138,0.13565785633522282,0.26012842251803175,0.07587514282841552
0.02955960486749536,0.09887559425973408,0.11403592029807125,0.06565487247310743,0.033719238915330914,0.1401718562589113,0.2534373678284005,0.04957456196345953
0.031249342691537615,0.12200561058264146,0.14202361679398992,0.0728636247491503,0.03958163834182615,0.1471781850514326,0.2901303761771946,0.052728416369915446
0.05701735027677452,0.2113343224641278,0.20782247661359432,0.0749675410272592,0.04165314388716802,0.14760780190795492,0.32200392611011824,0.07270088174986364
0.04686724076219515,0.06353431379036546,0.25595375712596885,0.05534621522141078,0.02131208225522399,0.03457922553458684,0.08156194170215862,0.08207261188355298
0.04827474520648854,0.07810609633372069,0.2610242145698935,0.04391559139479382,0.024154059934880283,0.026713745563158222,0.06156390227703786,0.1051593597192486
0.03612095746773133,0.04859663864743002,0.19803828451596875,0.03739916955592939,0.020420285412235444,0.028594239238836007,0.0724984393700512,0.07940652883573128
0.035671051936240344,0.05393485740235406,0.18888766575709975,0.03745755208144592,0.020625738687745355,0.022944971627144997,0.056563197665064485,0.05961390237170969
0.04759889278615266,0.05641657512836926,0.18701053834907225,0.03460169347385889,0.01895365000409156,0.024288455088222926,0.088870550230546,0.08359919279405593
0.03588326510820407,0.0792709161417105,0.311343791455308,0.053959045032474603,0.03241874312562771,0.028275605026945438,0.05468091743859664,0.06311861791626937
0.04302830510460863,0.06713302224007696,0.21137104690815706,0.04202439436089591,0.025257468097900384,0.026171684962947816,0.06877414046797596,0.0980173477509049
0.03784684824363127,0.06093611893905909,0.21848198613940042,0.0399248257439381,0.02115452542762974,0.022099940863485736,0.04306887807857975,0.09323435514981088
0.04005113662203193,0.07042001483834424,0.2520691668082347,0.04352335240410549,0.020404286264454067,0.023781392032278092,0.05794415700499922,0.10070455347212105
0.0390667732365014,0.055038636551834205,0.19225985963958112,0.04090601498520725,0.018770681539871933,0.020179702279276405,0.050111443414865724,0.08172380147247327
0.03544597602669057,0.05434130235911253,0.20520774122173868,0.036582023626321805,0.02125504370405737,0.021556560535619364,0.05094704755968811,0.07691408226565855
0.0423563223148228,0.0566953849074022,0.24207027092175448,0.04126462482926091,0.026634072989523947,0.02250617000883215,0.04412685407525999,0.0806259722106042
0.03471890368424608,0.05058832904610795,0.2480332464532144,0.04149157335355163,0.02353433626486675,0.02357662131095807,0.05221485898381631,0.09027115928392855
0.045495232730500455,0.050029351423616655,0.2084325449497933,0.03220418413446716,0.01976823996125435,0.021882335707794593,0.06199939312704969,0.10221767880834667
0.03493846780835257,0.05088529766068748,0.2079103915369585,0.039857087092077276,0.019409058949795124,0.018301797784249382,0.05116689695964721,0.08423079394073406
0.03287086182088663,0.05649888889340205,0.21479958170576202,0.03885068233344757,0.01916059693909584,0.017554591636984578,0.04680088043746851,0.0713350282078117
0.03720689477871437,0.059294351798328614,0.2728834404118084,0.04565657461367226,0.025740280620572754,0.02209144669032087,0.05306228323907628,0.09074959355831659
0.04353645008436558,0.08476747413044969,0.29330493972072336,0.05639508780184957,0.027763000057455366,0.025106464211262183,0.06314483705503159,0.1067037272092582
0.03619431520416938,0.07197347033908043,0.254344810582521,0.04715275224914118,0.01908884552498308,0.024456300144427453,0.047040750005514255,0.06769514860566565
0.05093667765362139,0.06954079184645673,0.27774784626341176,0.0587390382031685,0.02741304548572125,0.025142008814222773,0.05168699453759298,0.1058655974344884
0.015891009738055947,0.046795971395791475,0.10717289017263254,0.020986278504510725,0.010051492531318698,0.007694336618235664,0.00819569972236457,0.010905795160435983
0.06283428491320298,0.20059729695172646,0.27570908921831416,0.04835725217966208,0.023573877680728633,0.08790553856747095,0.06483227997068504,0.06101327400486845
0.04733662333783384,0.1417406794291339,0.22620157417567982,0.03192752592078503,0.015583043559266591,0.03756284716939584,0.06112896054035235,0.05509336042985872
0.04127968805214295,0.10778558120787674,0.24171895051566739,0.035494477156570746,0.016261560808968765,0.04454688234888985,0.05470283747620248,0.08808985120831647
0.04936761197995087,0.17065128624317713,0.23531561310874166,0.029787867778160212,0.016814659275166878,0.06952796707301546,0.05455136905865109,0.05706002742527518
0.0637683102361611,0.12196424087852946,0.250639873956801,0.041464926524352554,0.01989954400103569,0.04353275507456221,0.06705832461472591,0.06892000290209609
0.06286138601163224,0.13620420512147033,0.2339601018580324,0.03539852577978103,0.0152717982653972,0.04362822069282285,0.061679607438415086,0.0626979270021837
0.04980715013592147,0.137295451261071,0.22242271641074945,0.03388634865360468,0.017566678903229133,0.04973652682497163,0.06410109216320942,0.06774146766626973
0.0527417104540109,0.16463720833373216,0.17230417593772684,0.030590492950672694,0.017876178672626194,0.041672139286687296,0.0653646994175712,0.06842966112449386
0.04576426156229589,0.12123523403778108,0.22492123727298102,0.03372119777657899,0.016362562198638766,0.03751063847097011,0.055999297143305586,0.06047833956593827
0.059034332140119584,0.16823944901329313,0.2502490410070489,0.03420168851580024,0.015894077804274213,0.054367560538880984,0.06799448423031819,0.06415739092346988
0.05238854446169655,0.13777436575529173,0.21626359985940913,0.03238405236165618,0.01820882548571678,0.04797124028097066,0.0737095136195805,0.08694487421192842
0.0538609155984726,0.1626363390787116,0.2083315638269486,0.030570793991256135,0.0171671270729794,0.05541190801099666,0.0606949342195098,0.07255008064242674
0.05773896574836866,0.1400553820441271,0.252956880951664,0.04472897296144413,0.01758246461730835,0.03276503464872763,0.07739050309805777,0.07980505639117674
0.05894563735844937,0.17766153519917913,0.3159424546950562,0.04842298835539399,0.019024839370703414,0.039951625482589154,0.07833195053094555,0.07332090973988109
0.0837344376909313,0.2129495008705246,0.24566726973169165,0.04539499142651227,0.023090338295781977,0.0905954478475664,0.11107840813241515,0.1013440176696135
0.0625923893063863,0.16669205099103027,0.3011394448146127,0.04698212131343109,0.019015113622041988,0.04964356313086052,0.06607676297931311,0.06520287079014928
0.0489781527891052,0.12287236712838137,0.2642729442576045,0.034504563883026,0.015402087516518302,0.03444776102993568,0.059175337268839744,0.06444545450028644
0.060410900114043896,0.1825854780606328,0.267846484067468,0.04522702568405127,0.016469043373560994,0.042797921033529446,0.05897859263819647,0.06516137650324812
0.06731867338003666,0.15189316982426476,0.24247917335072078,0.03334568856348032,0.017113989826550935,0.05139793919198026,0.064775053582715,0.06243114994553111
0.06086611053721512,0.15724563512694556,0.2841319744680178,0.03994596819833288,0.016417211582830788,0.056798223548618916,0.06916441921348673,0.06295799309955638
0.07256998291447206,0.1746419566539249,0.19536250460384277,0.07259873518810243,0.025806407067105557,0.042993934057334836,0.05426543817791047,0.12930796080605578
0.0682184536296335,0.15142296611590683,0.16309379520272108,0.023169908872169142,0.017138946694627677,0.04812361504222041,0.04064822197653655,0.1330662869763506
0.08205630301157893,0.16075518187878263,0.19819658792882916,0.03453058207195166,0.022623798614901082,0.0760428729845868,0.054750185277712284,0.1533404978761496
0.08080525804395296,0.16507666752788525,0.15962446801258956,0.03132989906202859,0.037060193675615076,0.05317379067292708,0.061606398079872,0.16128578649745842
0.09820713699626073,0.22144065242293956,0.22025610135160933,0.045741325593491734,0.02357434228393917,0.0336099564810993,0.06933017647085928,0.15188946334217762
0.06819577283073457,0.13316965752906867,0.17175164521305009,0.027118723468514027,0.018286420580761256,0.03380738523307346,0.04961707931384605,0.09704052756278808
0.06908319204642858,0.13016994812864194,0.15343764010722605,0.03134808029991293,0.016009624255260403,0.04269706302257296,0.04577828474735592,0.10594867007791903
0.07594073899982254,0.14688410590383458,0.15757912864189108,0.03748300662905036,0.02054527069597743,0.052014645612699535,0.04728787887638438,0.10509226533782488
0.06448712647410076,0.15289369002340042,0.1743498492348825,0.03249982433628356,0.01977979944779494,0.05397120866794783,0.0641462833958325,0.09892212838946242
0.07918452720802777,0.10720262708804792,0.15796168374684919,0.04534574310182809,0.02534907407219882,0.11823386768344227,0.05777129921887789,0.12948751717495782
0.08849547918943537,0.13764243962988246,0.19305962151762443,0.043998115703612305,0.021355327807198374,0.03963235663081311,0.04435565696270307,0.14543172218488723
0.0863116004095258,0.11932758149676513,0.19771534397716783,0.03847013343920825,0.023253409036637095,0.08954651809449837,0.06382376033038133,0.13079611567087598
0.08670322008047024,0.15021706572285234,0.17588188972401325,0.03143230166699785,0.019501921794969908,0.042763283100573424,0.06290905359963354,0.1479939254720019
0.08410467082234588,0.08230433401170108,0.13362295351666814,0.03220781352706704,0.01982494341239395,0.060781883185209516,0.06890732875856813,0.15083138672163018
0.08895902591632746,0.13831238168640744,0.16297973753853234,0.03642126225244885,0.019131371289300377,0.042664118010705826,0.0723614251924767,0.11173937019160436
0.07817600739606578,0.10834289393552798,0.1836919945801879,0.026998208339331625,0.018993387392552356,0.04242832461853703,0.0478134293047703,0.08455366269952336
0.08152382543234585,0.17059840902459858,0.1674355873377794,0.03128497353152078,0.022007192575464962,0.05402674791616145,0.060794328178911186,0.12730810967022313
0.04833982183421817,0.08240508430755931,0.2621484601053728,0.04670772369228087,0.01918233933622279,0.04324465553140398,0.07575055380027478,0.08078551193718009
0.040121299807933136,0.06683462621350544,0.269840303418966,0.05260923222053078,0.02135741305936471,0.03107628875889873,0.06749228313626546,0.08561193717350377
0.027472112805575526,0.06124365607248086,0.23549438401409842,0.04097624429039086,0.019166884397748808,0.03341309097672481,0.045279683753806435,0.08102353844219565
0.030787694969272854,0.06478993702359487,0.26829173720452454,0.04951281080756329,0.020375498886894088,0.024105227217809465,0.05464113644107026,0.08240281980518904
0.028294575845657338,0.07428645599088407,0.2522716398539658,0.04547390631722573,0.018243856539366582,0.034560375164894165,0.05658481306613247,0.08093451433211887
0.031984110810439746,0.06197553918258764,0.25756839755035565,0.0420591851153739,0.020895182315123106,0.019966515525582658,0.03912608004792484,0.057723700806922164
0.033117298480674046,0.05977768225012381,0.23183359877907364,0.03605236977111198,0.016082782672542158,0.022619140540556207,0.04581412802664031,0.07715071859540044
0.031112003605325532,0.06475332089568063,0.2936247953224334,0.046363038731080344,0.020454784232029653,0.02582608993971471,0.03908501429590929,0.07602444503431659
0.022249468756496693,0.0569251752037458,0.2819709504336026,0.06674821362202354,0.021803345358177392,0.026405266892830303,0.05253690335557379,0.06583546669553907
0.026134899060286973,0.05111648591197484,0.27015356892267156,0.043196680642910136,0.0181350366480716,0.03157891301595083,0.048443538105265055,0.07067908810418515
0.0287229337761156,0.07479260173140834,0.25253937971725615,0.0488699751662012,0.019655971779878725,0.03239350044059181,0.047237577923243367,0.0721225893153391
0.029843500262343375,0.05423616543258403,0.2501890454425196,0.04987879006949414,0.020180373980551006,0.030387460867217362,0.048035444410352866,0.08418593556242628
0.029773903281338325,0.0719485995660066,0.2712160836224862,0.04264498863796099,0.01728996013285038,0.018540932593879057,0.030449655798688795,0.07724870594752165
0.027009190967957557,0.06027421024332795,0.26675677648553553,0.04542551298667108,0.017754077174185465,0.021260405970527835,0.038357801564285754,0.06730337660191343
0.030087615290329824,0.05808057071711303,0.1968149203076376,0.03927362182799162,0.016672971163105073,0.04034520575628411,0.04017902518449092,0.07117227932418445
0.05875365062600848,0.06357646664719754,0.2131954650365452,0.04379361279158057,0.02497438943544544,0.05310301210578978,0.0793119262550301,0.10452917804762507
0.04632283048575076,0.07368282086486375,0.22140396881556976,0.04177207063046632,0.020419265520485796,0.03961514429244691,0.06872623448278119,0.07911320656467534
0.02876409678671119,0.055804778930836796,0.24457456180066012,0.039084289147671175,0.024039631818546826,0.04084174733411663,0.04541764807632736,0.09581189108406286
0.02492741550261122,0.06076609181316876,0.2667148806276444,0.04375659442879198,0.018398426432143292,0.03414147496491621,0.05209796204602986,0.07719874607924551
0.03449981180912618,0.09409291461349373,0.25618827831901936,0.04391204727136949,0.023874772743277695,0.04458107356009274,0.05594059497045416,0.07670131906039375
