electrode_1_waveform_length,electrode_2_waveform_length,electrode_3_waveform_length,electrode_4_waveform_length,electrode_5_waveform_length,electrode_6_waveform_length,electrode_7_waveform_length,electrode_8_waveform_length
16.101655499999996,18.57820099999999,39.79704850000001,9.929718000000001,5.585971499999997,8.265675999999994,17.812613,26.4064735
14.804784500000006,17.461063499999977,55.187564000000016,10.523487000000003,5.789111499999993,8.101619499999995,8.570390999999997,26.718898999999993
12.65629550000001,16.742331999999998,67.96117000000002,10.578183500000007,5.531288499999997,14.1797785,25.031305999999994,24.67975849999999
10.828182000000002,16.578228000000006,50.117383000000004,9.429718999999997,5.101590499999998,12.085985,34.781456,36.359516
15.578221000000008,14.296983000000003,70.992354,10.398512000000007,5.953158999999994,13.31256,31.961167500000002,36.781471
15.9532505,20.476697499999997,68.04704699999999,13.328223999999999,5.750030999999996,8.445367999999993,31.914249000000005,40.34387899999999
17.07044849999999,14.445391000000004,62.32052300000003,13.140716000000005,6.265669999999995,14.336044000000001,20.062561999999993,28.609576000000008
16.929786,21.015809499999996,68.82048500000002,14.312598,7.468801999999991,12.890744,27.59381699999998,31.648693000000033
17.672034999999983,12.906339000000006,75.65649900000008,13.984440500000002,5.7656604999999965,8.164122999999996,27.961098999999987,42.92982099999999
14.101632000000007,13.109463000000003,63.773612,15.929788000000006,7.835959499999992,9.507901999999993,20.523572999999995,41.96896200000001
14.984396000000002,10.078203499999997,53.28146900000004,8.820389500000001,4.656279999999999,11.968829000000005,26.13286,41.39860850000001
14.992285000000004,12.773491500000004,60.617412000000016,16.92980249999999,6.296920999999998,13.273497999999995,21.609472999999998,35.97665699999998
17.843789999999995,11.507868000000002,58.07831200000001,14.648499999999993,5.335964499999999,9.304734999999992,8.343787999999998,31.804891999999988
15.093819000000003,13.476639500000003,57.50802850000002,12.765687499999997,6.648508499999995,12.218832999999995,29.89855099999999,40.50022100000001
15.289163999999998,27.468893,63.351758000000025,13.914165999999998,5.062537999999998,12.070419500000009,23.789151000000007,42.015823000000005
17.468866999999992,13.437608999999995,67.15647550000003,19.81268199999998,6.710993499999994,10.507897999999994,30.13293949999998,48.359606000000035
20.601635999999974,13.8985065,71.48456400000002,17.30474299999999,6.968784499999989,11.7735,17.35169749999999,35.28924499999999
18.125107000000003,13.875030000000002,62.023607000000034,12.757894500000006,6.812527999999999,8.507851999999998,46.26581900000002,40.49232250000001
16.562593000000003,14.796915499999992,73.99234299999999,14.859469999999996,6.312538999999992,10.484412999999998,38.70335100000002,33.46109599999997
15.062622000000003,13.945415000000004,61.87513200000002,11.921934999999998,4.890663999999998,8.148482999999993,29.554827999999983,38.500139000000004
17.414161999999994,27.11737499999998,68.718992,13.554806999999998,7.031274499999996,14.179803000000005,34.281400999999995,20.390668999999995
14.17195100000001,27.812652999999994,56.984693000000036,13.117256999999999,7.3047344999999915,16.859459499999982,23.046978499999987,17.437588
14.898532000000001,23.69549199999999,54.054857,11.062575999999996,6.882838499999993,14.1719475,26.218866999999978,21.164168000000004
16.328195999999995,26.367292000000003,62.83624400000004,12.257848999999997,6.140649999999996,16.953321000000003,28.117346000000012,18.4610175
14.476655999999998,26.265821999999996,75.98458250000004,13.750039999999997,6.578159999999995,17.58603949999998,20.711117,23.976658499999985
14.734503000000002,24.804842999999995,58.42216600000003,16.336000499999997,6.242215999999997,15.554813000000003,18.06262699999999,20.023573999999982
12.867282000000003,22.22671999999999,68.67207400000005,12.421974999999998,7.359406999999994,14.796928000000003,20.140734499999997,26.414228
20.62514,36.04714500000001,63.67994350000004,18.734557999999986,6.4844039999999925,16.062645000000007,21.81264699999999,24.273529499999995
11.711008500000002,18.523465000000005,65.21110400000002,11.382888999999992,6.734385499999996,21.086015499999988,13.117251000000001,25.203244499999997
13.578253999999998,22.414226500000016,70.83612500000004,12.804736000000002,8.234434999999998,12.804760000000002,13.179776000000006,26.781391
10.875081,17.046951999999997,58.609554000000024,11.375042000000006,5.601581999999997,14.5547705,13.2031835,26.039220999999994
12.601658000000006,24.062655999999986,66.02365500000002,13.250130000000006,6.656295499999995,10.867286000000004,17.039151999999987,25.625069499999984
9.062546999999999,14.523516000000003,54.687748000000035,13.58606,6.851601499999995,14.562612999999997,11.500075000000004,24.23449799999999
13.023480000000006,18.250093999999994,64.42993400000005,14.132868,5.609401999999997,13.34383700000001,14.703210000000002,21.14073099999997
11.437599000000004,18.328236999999998,60.554809999999996,12.406353999999999,5.414096999999997,12.359443999999995,14.007902000000009,23.547065000000003
13.101639000000008,18.9376725,70.4611515,15.273469999999996,6.492217499999994,12.359428000000001,12.023507500000001,23.53920049999998
11.195401,20.06262799999999,62.50802400000001,15.734461999999988,5.273479499999997,12.921946000000007,12.390679500000005,22.461138000000002
10.078174500000001,22.375186999999993,72.25817500000005,11.601629,5.5703419999999975,10.742221,9.781321000000002,28.703226000000008
10.546955,17.828237999999995,64.23457100000005,14.531269999999996,5.257853499999998,12.632896000000008,11.664138000000007,21.05480749999999
10.406334500000005,16.617252000000004,62.718992000000036,18.757897499999995,6.648471499999996,14.281388999999995,15.093790000000004,23.14856249999999
10.961004999999998,16.507918499999988,59.52365400000001,14.765657500000009,4.8281594999999955,9.804717499999999,14.429807500000011,29.148687999999996
30.773628000000024,25.453297499999998,49.22671400000003,14.226641000000004,7.070375499999994,11.851663,39.28142099999999,21.171960999999985
27.211111999999975,24.711051500000004,60.17988850000003,14.000085499999997,7.3906619999999945,11.000056499999998,59.554848999999976,20.250079999999997
31.60167499999999,26.656315499999995,61.13300300000001,17.007904999999987,8.718771,21.0236095,97.60961300000001,22.304843000000005
28.72671099999999,21.015835,51.18765600000001,11.336000000000002,6.8828444999999965,10.070361499999994,63.54706650000002,16.726627499999996
20.312572,17.0860415,37.79694649999998,11.234490000000003,5.898472499999995,13.031394000000006,98.75024000000002,13.750102000000007
34.578297,25.836123,40.58611200000001,13.476683000000005,6.968773999999998,13.859470000000005,85.52360999999999,14.265735000000008
35.27363299999999,14.086030500000001,40.64856100000001,9.976632000000002,5.867205999999996,12.250066999999996,83.84392399999996,18.453203999999985
20.07045449999999,18.882990499999995,31.297050500000008,10.195400499999996,7.289094499999996,14.101654999999997,91.42988599999995,19.351694499999997
31.25016999999999,21.031380999999985,41.156397999999996,10.765713000000003,6.1797165000000005,11.711041499999999,82.97677899999998,16.328243
29.406415000000017,22.437658000000006,33.156439,13.242303499999997,6.859408499999995,10.843799999999998,62.45337800000006,11.789104000000002
21.515782,19.984373499999986,41.95335,12.453130999999997,6.6094024999999945,12.937602000000002,77.25025800000002,13.054778000000002
39.836026,19.000089999999997,53.93771900000002,14.218792999999996,8.281287499999994,12.492238999999998,84.468992,20.72669699999998
26.52362300000002,21.820396999999982,43.258026000000015,11.687564000000004,6.7344239999999935,12.507896000000002,76.60190100000005,12.523492499999994
26.820475000000023,17.859463999999985,42.32049800000003,12.539148000000003,5.406277999999998,11.586011500000003,79.218861,12.570397999999999
31.414163999999992,21.351672999999998,48.91426800000001,16.968839999999986,7.789154999999991,11.898530000000006,84.10184149999999,14.351625499999999
23.265713499999997,16.79701549999999,33.48448200000001,12.007867499999994,7.023466999999995,9.765683,47.51581600000001,11.367191499999993
23.156411999999992,18.195367,39.336013999999984,15.320461000000007,6.039099999999995,8.414081499999993,46.367291499999986,11.859466000000007
29.30485399999999,18.242271999999993,36.31261649999998,16.882998999999998,6.812560999999997,10.820395499999995,55.23452800000001,13.859463000000007
24.023630000000004,27.187686999999993,62.757962000000006,19.359567,8.679768000000001,12.695395500000002,70.64088100000004,15.921983000000004
20.632958999999992,27.656453499999998,51.61739200000002,18.351639999999996,6.796911999999994,11.250068999999996,63.48461300000005,13.835998000000005
21.8361085,21.3282505,54.054860999999995,19.101655499999993,8.296947999999997,9.531314499999995,55.406446499999994,16.156340500000002
20.11731599999999,23.000185000000002,72.21906100000005,31.336075499999993,9.0391035,10.976617000000006,21.953195999999995,30.04701949999999
14.523524000000014,19.000073999999994,59.656394000000006,21.398630999999995,6.2187929999999945,7.156292499999992,13.648513,21.429848999999976
16.296940999999997,21.554787999999995,67.109553,17.96882699999999,6.0156605,9.539089,19.97658099999998,25.242295999999985
14.062605000000003,20.37512999999999,68.87519000000005,20.156309499999992,7.781272999999998,8.421927999999998,16.586066499999994,27.234502999999982
15.140711000000003,15.515682000000002,53.398681000000025,20.60168599999999,7.039140499999996,6.8438029999999905,10.781302500000004,16.367236999999996
10.851611500000004,19.10167249999999,76.33612000000005,21.406325000000006,7.460982999999994,9.7578375,16.47671,30.476791000000006
8.179718999999997,15.30478,56.359512,16.33606549999999,6.023454499999998,6.523475499999995,13.656329499999996,24.828253499999988
6.906316499999995,12.953200999999998,57.726666,16.515642999999997,5.562539,5.8047194999999965,12.257868500000008,20.390721499999977
13.984456000000007,20.66418749999999,66.187736,23.61723899999999,7.312562499999991,6.968776999999993,10.367201000000003,25.906397999999992
11.210980999999999,17.69539949999999,77.46903700000009,15.367344999999998,4.812525999999998,7.617228999999991,13.492273500000007,21.898520499999982
10.656289000000003,13.570386000000008,54.726679000000004,17.14072249999999,6.421910499999993,12.4296915,15.281382000000006,20.539160499999984
11.640716999999999,17.984537999999986,55.21900400000003,19.179907500000002,6.773462999999996,10.390700000000004,14.109550000000006,32.422081000000006
10.882867500000001,21.89855949999999,70.02360600000002,19.750156999999987,6.757891499999997,8.625102499999995,16.117325500000003,30.039253500000004
12.968813000000008,20.304764999999993,77.86741400000008,20.781380999999996,8.750042,10.406297000000006,15.1797885,26.62512649999999
8.937567000000001,16.515714999999993,61.02361200000002,20.445488000000008,6.984409999999994,9.320351500000003,15.117241499999999,20.70324499999999
7.546909999999993,16.531397999999996,55.922086000000014,20.468844000000004,6.242249999999996,7.945363499999992,11.867267500000002,20.73446899999999
10.437586,18.093804999999996,72.2735505,26.25793900000001,7.476646999999996,6.5391034999999915,12.632862999999999,26.101685499999984
11.086015000000002,15.90633250000001,66.60958500000005,22.625097000000004,6.703145999999996,6.203173999999995,11.257863000000006,24.51574899999999
17.70325249999999,21.328221999999993,71.86744100000003,26.523602000000007,7.187545499999994,6.257839499999995,16.070400500000005,21.820490999999972
10.007893999999995,17.22666599999999,70.71897049999997,15.859483500000003,6.851602999999992,8.20316299999999,10.906313000000008,19.421997999999988
8.8516245,20.054807999999984,68.75021750000008,21.476644999999994,7.640718999999992,7.9453719999999946,14.586009500000003,22.54700799999998
7.789101999999991,25.507958999999996,11.843837999999998,5.023471999999998,4.187530000000003,19.187608000000004,30.101721999999995,5.703138999999994
10.484435,34.52360400000002,17.429789,6.3125139999999975,4.664091499999998,30.03926250000002,28.328261499999986,14.734461000000003
10.976622999999996,37.08619000000002,17.828254000000005,7.664112499999992,5.3437759999999965,32.406375999999995,37.476761,9.3515915
9.898482499999993,41.336076500000004,19.664171999999997,7.085978999999993,5.414109499999997,32.297127999999994,29.687595,8.976625499999992
9.140680999999995,26.4845,13.586030999999997,6.851606499999994,4.718793499999996,27.32828199999999,31.812649000000015,10.421932500000011
8.585987499999996,29.25021799999999,16.750042,7.570369499999991,4.5781540000000005,29.195505500000017,35.703259,8.593804999999998
8.398475999999995,29.164297000000015,18.015679000000006,7.382838499999993,5.226582999999998,30.390859999999996,45.87521600000004,10.476664999999997
9.312530999999996,29.398609999999994,15.414179500000007,5.796905999999993,5.226583999999997,31.226720000000007,60.85180500000002,9.320421499999993
9.750062999999995,35.78926900000002,19.734451000000007,7.804751999999989,6.375038999999996,31.296989,53.398598000000014,8.226587999999992
14.015726,57.773609000000015,27.132984999999998,8.484421999999993,8.468812999999995,43.42995900000003,64.65643200000004,13.117271500000005
9.273475499999998,37.211093,14.203179,6.679717999999994,6.820352499999993,31.328330000000012,43.82836700000001,8.734437999999997
11.687550000000009,38.390811000000014,18.343902000000003,6.265654999999995,5.289089499999996,34.01581900000001,50.85177300000003,11.367267500000002
9.210963499999997,28.507924,12.976660000000008,6.117225999999994,4.9140844999999995,29.382915999999998,51.74240900000004,11.625127999999993
11.351619000000001,37.351729000000006,17.734536999999992,6.812536999999991,6.789087999999998,28.30486299999999,42.070533,10.898474999999998
10.304727,38.765918000000006,19.101648999999995,7.968797999999991,6.4766014999999895,30.429908999999988,48.109586000000014,9.765685
8.203138999999991,30.547061499999987,14.500079999999992,6.875026999999993,5.0156564999999995,25.203288000000008,46.21115400000003,11.546954999999995
9.406300499999999,28.91422300000001,15.031309000000004,7.4375529999999905,5.609421999999994,26.242311499999996,47.32836700000003,13.945356500000013
8.828160999999994,30.406473499999976,15.156350500000007,7.625037999999993,5.515668499999996,22.789092999999983,25.57046099999999,8.55476149999999
8.375053999999993,26.97678600000001,11.765704999999999,6.1875459999999975,5.632836499999998,34.39861899999999,29.265796000000005,6.921918999999989
8.773495999999993,27.22681300000001,17.898555999999992,7.460975499999991,5.015646499999998,29.906447999999997,48.656475000000036,10.460981999999998
7.882833499999993,28.851787999999992,19.539163499999994,5.226590499999999,5.421923499999998,22.703161499999986,50.15647250000003,7.5781909999999915
5.953152999999995,25.000177500000003,22.140772499999997,6.289108999999995,4.031277000000002,18.492342000000008,36.86746700000003,6.757858999999991
8.640679999999998,28.5859475,20.437666499999995,5.796901999999997,4.734411,20.421971999999982,41.77362100000004,5.8672184999999955
11.265659999999997,30.60952150000001,22.445417000000003,8.765668999999997,6.757856499999995,25.320516500000025,62.01587300000004,13.336039500000007
10.843817999999999,44.1642835,23.09388099999999,7.015663499999995,6.539087499999996,29.851678000000007,47.093848000000015,9.101626
9.203181000000002,38.12519200000001,26.250078,6.773507499999991,5.125037499999998,22.64074649999999,42.109623500000026,5.8281559999999955
10.75005100000001,40.60174900000004,24.093944000000004,7.8203719999999874,7.296880999999992,24.117260999999992,60.22670600000001,10.9297255
8.289119499999993,31.984555999999998,20.531359499999997,5.734413999999998,3.984399500000002,17.468829,54.906452000000016,7.437547999999994
5.742229499999996,26.718942,18.984520999999994,5.656279499999995,4.687525000000001,20.49224499999998,37.92983200000001,6.1719144999999935
8.007855499999994,31.64080400000001,22.59391499999999,5.585966999999993,5.000033499999998,28.929828999999994,35.320508,8.140676999999986
5.726603499999996,22.132964,18.234447,4.351595500000001,4.007840500000002,16.640753500000006,22.554857499999997,3.4765925000000024
4.992225999999998,18.140798000000004,15.593777500000002,5.765658999999996,3.8125240000000016,16.125054000000006,28.711156999999982,4.625027999999999
4.8828369999999985,19.679771,15.289218000000009,4.671903000000001,3.164090500000002,16.015693000000013,28.468960000000006,3.546902000000003
3.640641500000001,14.445382000000007,15.88292100000001,4.625032,2.882829500000001,10.531324000000005,16.53919000000001,2.7500190000000013
4.546906,18.71893699999999,16.906357000000003,4.945348499999998,3.304710500000002,18.382888999999995,27.87515499999998,4.429707500000001
5.156272499999999,18.929845999999987,16.750128000000007,5.710976499999996,4.695342499999999,27.445489,32.687684000000004,6.789105499999991
